text,author,book
"we shall be together when we meet!â Her eldest daughter endeavoured to give some relief to the violence of these transports, by leading her thoughts to the obligations which Mr. Gardinerâs behaviour laid them all under. âFor we must attribute this happy conclusion,â she added, âin a great measure to his kindness. We are persuaded that he has pledged himself to assist Mr. Wickham with money.â âWell,â cried her mother, âit is all very right; who should do it but her own uncle? If he had not had a family of his own, I and my children must have had",Jane Austen,Pride and prejudice
"it between themselves. Well, if they can be easy with an estate that is not lawfully their own, so much the better. _I_ should be ashamed of having one that was only entailed on me.â [Illustration: âWhen Colonel Millerâs regiment went awayâ [_Copyright 1894 by George Allen._]] CHAPTER XLI. [Illustration] The first week of their return was soon gone. The second began. It was the last of the regimentâs stay in Meryton, and all the young ladies in the neighbourhood were drooping apace. The dejection was almost universal. The elder Miss Bennets alone were still able to eat, drink, and",Jane Austen,Pride and prejudice
"the notice and kindness of Lady Catherine de Bourgh as among the least of the advantages in my power to offer. You will find her manners beyond anything I can describe; and your wit and vivacity, I think, must be acceptable to her, especially when tempered with the silence and respect which her rank will inevitably excite. Thus much for my general intention in favour of matrimony; it remains to be told why my views were directed to Longbourn instead of my own neighbourhood, where I assure you there are many amiable young women. But the fact is, that being,",Jane Austen,Pride and prejudice
"the possibility of mistakes; but by everybody else Mr. Darcy was condemned as the worst of men. [Illustration] CHAPTER XXV. [Illustration] After a week spent in professions of love and schemes of felicity, Mr. Collins was called from his amiable Charlotte by the arrival of Saturday. The pain of separation, however, might be alleviated on his side by preparations for the reception of his bride, as he had reason to hope, that shortly after his next return into Hertfordshire, the day would be fixed that was to make him the happiest of men. He took leave of his relations at",Jane Austen,Pride and prejudice
Chapter XIV. 84 âProtested that he never read novelsâ 87 Heading to Chapter XV. 89 Heading to Chapter XVI. 95 âThe officers of the ----shireâ 97 âDelighted to see their dear friend againâ 108 Heading to Chapter XVIII. 113 âSuch very superior dancing is not often seenâ 118 âTo assure you in the most animated languageâ 132 Heading to Chapter XX. 139 âThey entered the breakfast-roomâ 143 Heading to Chapter XXI. 146 âWalked back with themâ 148 Heading to Chapter XXII. 154 âSo much love and eloquenceâ 156 âProtested he must be entirely mistakenâ 161 âWhenever she spoke in a,Jane Austen,Pride and prejudice
"be for the happiness of both that she should employ the power, which her fancy told her she still possessed, of bringing on the renewal of his addresses. It had been settled in the evening, between the aunt and niece, that such a striking civility as Miss Darcyâs, in coming to them on the very day of her arrival at Pemberley--for she had reached it only to a late breakfast--ought to be imitated, though it could not be equalled, by some exertion of politeness on their side; and, consequently, that it would be highly expedient to wait on her at",Jane Austen,Pride and prejudice
"me with her hand; for I have often observed, that resignation is never so perfect as when the blessing denied begins to lose somewhat of its value in our estimation. You will not, I hope, consider me as showing any disrespect to your family, my dear madam, by thus withdrawing my pretensions to your daughterâs favour, without having paid yourself and Mr. Bennet the compliment of requesting you to interpose your authority in my behalf. My conduct may, I fear, be objectionable in having accepted my dismission from your daughterâs lips instead of your own; but we are all liable",Jane Austen,Pride and prejudice
"invitation was so far from exciting in her the same feelings as in her mother and Lydia, that she considered it as the death-warrant of all possibility of common sense for the latter; and detestable as such a step must make her, were it known, she could not help secretly advising her father not to let her go. She represented to him all the improprieties of Lydiaâs general behaviour, the little advantage she could derive from the friendship of such a woman as Mrs. Forster, and the probability of her being yet more imprudent with such a companion at Brighton,",Jane Austen,Pride and prejudice
"Street.â She wrote again when the visit was paid, and she had seen Miss Bingley. âI did not think Caroline in spirits,â were her words, âbut she was very glad to see me, and reproached me for giving her no notice of my coming to London. I was right, therefore; my last letter had never reached her. I inquired after their brother, of course. He was well, but so much engaged with Mr. Darcy that they scarcely ever saw him. I found that Miss Darcy was expected to dinner: I wish I could see her. My visit was not long,",Jane Austen,Pride and prejudice
"immediately comprehend what I must feel, and I rely upon his goodness.â âOh! where, where is my uncle?â cried Elizabeth, darting from her seat as she finished the letter, in eagerness to follow him, without losing a moment of the time so precious; but as she reached the door, it was opened by a servant, and Mr. Darcy appeared. Her pale face and impetuous manner made him start, and before he could recover himself enough to speak, she, in whose mind every idea was superseded by Lydiaâs situation, hastily exclaimed, âI beg your pardon, but I must leave you. I",Jane Austen,Pride and prejudice
"of the misunderstanding kind, which afforded her opportunities for the display of the peculiar and incomparable talent to be noticed presently, she has been satisfied here with the perfectly natural occasions provided by the false account of Darcyâs conduct given by Wickham, and by the awkwardness (arising with equal naturalness) from the gradual transformation of Elizabethâs own feelings from positive aversion to actual love. I do not know whether the all-grasping hand of the playwright has ever been laid upon_ Pride and Prejudice; _and I dare say that, if it were, the situations would prove not startling or garish enough",Jane Austen,Pride and prejudice
"speak a word, especially to Miss Darcy, without calling her attention. This observation would not have prevented her from trying to talk to the latter, had they not been seated at an inconvenient distance; but she was not sorry to be spared the necessity of saying much: her own thoughts were employing her. She expected every moment that some of the gentlemen would enter the room: she wished, she feared, that the master of the house might be amongst them; and whether she wished or feared it most, she could scarcely determine. After sitting in this manner a quarter of",Jane Austen,Pride and prejudice
"them, deep in thought, continued silent till they reached the house. Their father then went to the library to write, and the girls walked into the breakfast-room. âAnd they are really to be married!â cried Elizabeth, as soon as they were by themselves. âHow strange this is! and for _this_ we are to be thankful. That they should marry, small as is their chance of happiness, and wretched as is his character, we are forced to rejoice! Oh, Lydia!â âI comfort myself with thinking,â replied Jane, âthat he certainly would not marry Lydia, if he had not a real regard",Jane Austen,Pride and prejudice
"Foundation, the trademark owner, any agent or employee of the Foundation, anyone providing copies of Project Gutenberg-tm electronic works in accordance with this agreement, and any volunteers associated with the production, promotion and distribution of Project Gutenberg-tm electronic works, harmless from all liability, costs and expenses, including legal fees, that arise directly or indirectly from any of the following which you do or cause to occur: (a) distribution of this or any Project Gutenberg-tm work, (b) alteration, modification, or additions or deletions to any Project Gutenberg-tm work, and (c) any Defect you cause. Section 2. Information about the Mission of",Jane Austen,Pride and prejudice
"put an end to by exclamations and inquiries about the other, of whom, however, she could only tell her nieces what they already knew, that Mr. Denny had brought him from London, and that he was to have a lieutenantâs commission in the ----shire. She had been watching him the last hour, she said, as he walked up and down the street,--and had Mr. Wickham appeared, Kitty and Lydia would certainly have continued the occupation; but unluckily no one passed the windows now except a few of the officers, who, in comparison with the stranger, were become âstupid, disagreeable fellows.â",Jane Austen,Pride and prejudice
"what he told [Illustration: âMeeting accidentally in Townâ [_Copyright 1894 by George Allen._]] himself. As to his real character, had information been in her power, she had never felt a wish of inquiring. His countenance, voice, and manner, had established him at once in the possession of every virtue. She tried to recollect some instance of goodness, some distinguished trait of integrity or benevolence, that might rescue him from the attacks of Mr. Darcy; or at least, by the predominance of virtue, atone for those casual errors, under which she would endeavour to class what Mr. Darcy had described as",Jane Austen,Pride and prejudice
"they were not. It was necessary to laugh when she would rather have cried. Her father had most cruelly mortified her by what he said of Mr. Darcyâs indifference; and she could do nothing but wonder at such a want of penetration, or fear that, perhaps, instead of his seeing too _little_, she might have fancied too _much_. [Illustration: âThe efforts of his auntâ [_Copyright 1894 by George Allen._]] CHAPTER LVIII. [Illustration] Instead of receiving any such letter of excuse from his friend, as Elizabeth half expected Mr. Bingley to do, he was able to bring Darcy with him to",Jane Austen,Pride and prejudice
"Mr. Darcy, whose pride, she was convinced, would receive a deeper wound from the want of importance in his friendâs connections than from their want of sense; and she was quite decided, at last, that he had been partly governed by this worst kind of pride, and partly by the wish of retaining Mr. Bingley for his sister. The agitation and tears which the subject occasioned brought on a headache; and it grew so much worse towards the evening that, added to her unwillingness to see Mr. Darcy, it determined her not to attend her cousins to Rosings, where they",Jane Austen,Pride and prejudice
"had his actions been what Wickham represented them, so gross a violation of everything right could hardly have been concealed from the world; and that friendship between a person capable of it and such an amiable man as Mr. Bingley was incomprehensible. She grew absolutely ashamed of herself. Of neither Darcy nor Wickham could she think, without feeling that she had been blind, partial, prejudiced, absurd. âHow despicably have I acted!â she cried. âI, who have prided myself on my discernment! I, who have valued myself on my abilities! who have often disdained the generous candour of my sister, and",Jane Austen,Pride and prejudice
"as she never came without reporting some fresh instance of Wickhamâs extravagance or irregularity, she seldom went away without leaving them more dispirited than she found them. All Meryton seemed striving to blacken the man who, but three months before, had been almost an angel of light. He was declared to be in debt to every tradesman in the place, and his intrigues, all honoured with the title of seduction, had been extended into every tradesmanâs family. Everybody declared that he was the wickedest young man in the world; and everybody began to find out that they had always distrusted",Jane Austen,Pride and prejudice
"every respect, so altered a creature, that when she went away I was perfectly resolved to continue the acquaintance no longer. I pity, though I cannot help blaming, her. She was very wrong in singling me out as she did; I can safely say, that every advance to intimacy began on her side. But I pity her, because she must feel that she has been acting wrong, and because I am very sure that anxiety for her brother is the cause of it. I need not explain myself farther; and though _we_ know this anxiety to be quite needless, yet",Jane Austen,Pride and prejudice
"to all those fantastic limits and restrictions against which Mary Wollstonecraft protested with better general sense than particular taste or judgment. Miss Austen, too, drew back when the white frost touched her shoes; but I think she would have made a pretty good journey even in a black one._ _For if her knowledge was not very extended, she knew two things which only genius knows. The one was humanity, and the other was art. On the first head she could not make a mistake; her men, though limited, are true, and her women are, in the old sense, âabsolute.â As",Jane Austen,Pride and prejudice
"the Project Gutenberg-tm trademark, but he has agreed to donate royalties under this paragraph to the Project Gutenberg Literary Archive Foundation. Royalty payments must be paid within 60 days following each date on which you prepare (or are legally required to prepare) your periodic tax returns. Royalty payments should be clearly marked as such and sent to the Project Gutenberg Literary Archive Foundation at the address specified in Section 4, ""Information about donations to the Project Gutenberg Literary Archive Foundation."" * You provide a full refund of any money paid by a user who notifies you in writing (or by",Jane Austen,Pride and prejudice
"astonishment at being so addressed was very evident. Her cousin prefaced his speech with a solemn bow, and though she could not hear a word of it, she felt as if hearing it all, and saw in the motion of his lips the words âapology,â âHunsford,â and âLady Catherine de Bourgh.â It vexed her to see him expose himself to such a man. Mr. Darcy was eyeing him with unrestrained wonder; and when at last Mr. Collins allowed him to speak, replied with an air of distant civility. Mr. Collins, however, was not discouraged from speaking again, and Mr. Darcyâs",Jane Austen,Pride and prejudice
"are you talking of? Why, he has four or five thousand a year, and very likely more.â Then addressing her daughter, âOh, my dear, dear Jane, I am so happy! I am sure I shanât get a wink of sleep all night. I knew how it would be. I always said it must be so, at last. I was sure you could not be so beautiful for nothing! I remember, as soon as ever I saw him, when he first came into Hertfordshire last year, I thought how likely it was that you should come together. Oh, he is the",Jane Austen,Pride and prejudice
"felt an anxiety on the subject which drew off her attention even from Wickham; and no sooner had he and his companion taken leave, than a glance from Jane invited her to follow her upstairs. When they had gained their own room, Jane, taking out her letter, said, âThis is from Caroline Bingley: what it contains has surprised me a good deal. The whole party have left Netherfield by this time, and are on their way to town; and without any intention of coming back again. You shall hear what she says.â She then read the first sentence aloud, which",Jane Austen,Pride and prejudice
"Tell him I hope he will excuse me when he knows all, and tell him I will dance with him at the next ball we meet with great pleasure. I shall send for my clothes when I get to Longbourn; but I wish you would tell Sally to mend a great slit in my worked muslin gown before they are packed up. Good-bye. Give my love to Colonel Forster. I hope you will drink to our good journey. âYour affectionate friend, âLYDIA BENNET.â âOh, thoughtless, thoughtless Lydia!â cried Elizabeth when she had finished it. âWhat a letter is this, to",Jane Austen,Pride and prejudice
"the family, the ceremony of leave-taking was performed when the ladies moved for the night; and Mrs. Bennet, with great politeness and cordiality, said how happy they should be to see him at Longbourn again, whenever his other engagements might allow him to visit them. âMy dear madam,â he replied, âthis invitation is particularly gratifying, because it is what I have been hoping to receive; and you may be very certain that I shall avail myself of it as soon as possible.â They were all astonished; and Mr. Bennet, who could by no means wish for so speedy a return,",Jane Austen,Pride and prejudice
"_your sister_ make such an exhibition.â âCertainly not.â âTo walk three miles, or four miles, or five miles, or whatever it is, above her ancles in dirt, and alone, quite alone! what could she mean by it? It seems to me to show an abominable sort of conceited independence, a most country-town indifference to decorum.â âIt shows an affection for her sister that is very pleasing,â said Bingley. âI am afraid, Mr. Darcy,â observed Miss Bingley, in a half whisper, âthat this adventure has rather affected your admiration of her fine eyes.â âNot at all,â he replied: âthey were brightened",Jane Austen,Pride and prejudice
"it and such an amiable man as Mr. Bingley was incomprehensible. She grew absolutely ashamed of herself. Of neither Darcy nor Wickham could she think, without feeling that she had been blind, partial, prejudiced, absurd. âHow despicably have I acted!â she cried. âI, who have prided myself on my discernment! I, who have valued myself on my abilities! who have often disdained the generous candour of my sister, and gratified my vanity in useless or blameless distrust. How humiliating is this discovery! Yet, how just a humiliation! Had I been in love, I could not have been more wretchedly blind.",Jane Austen,Pride and prejudice
"âAs often as I can. But you know married women have never much time for writing. My sisters may write to _me_. They will have nothing else to do.â Mr. Wickhamâs adieus were much more affectionate than his wifeâs. He smiled, looked handsome, and said many pretty things. âHe is as fine a fellow,â said Mr. Bennet, as soon as they were out of the house, âas ever I saw. He simpers, and smirks, and makes love to us all. I am prodigiously proud of him. I defy even Sir William Lucas himself to produce a more valuable son-in-law.â The",Jane Austen,Pride and prejudice
"congratulated both him and herself in warm terms on the happy prospect of their nearer connection. Mr. Collins received and returned these felicitations with equal pleasure, and then proceeded to relate the particulars of their interview, with the result of which he trusted he had every reason to be satisfied, since the refusal which his cousin had steadfastly given him would naturally flow from her bashful modesty and the genuine delicacy of her character. This information, however, startled Mrs. Bennet: she would have been glad to be equally satisfied that her daughter had meant to encourage him by protesting against",Jane Austen,Pride and prejudice
"of your declaration affected me in any other way than as it spared me the concern which I might have felt in refusing you, had you behaved in a more gentlemanlike manner.â She saw him start at this; but he said nothing, and she continued,-- âYou could not have made me the offer of your hand in any possible way that would have tempted me to accept it.â Again his astonishment was obvious; and he looked at her with an expression of mingled incredulity and mortification. She went on,-- âFrom the very beginning, from the first moment, I may almost",Jane Austen,Pride and prejudice
"a few days. Jane looked well, and Elizabeth had little opportunity of studying her spirits, amidst the various engagements which the kindness of her aunt had reserved for them. But Jane was to go home with her, and at Longbourn there would be leisure enough for observation. It was not without an effort, meanwhile, that she could wait even for Longbourn, before she told her sister of Mr. Darcyâs proposals. To know that she had the power of revealing what would so exceedingly astonish Jane, and must, at the same time, so highly gratify whatever of her own vanity she",Jane Austen,Pride and prejudice
"the young ladyâs whispering to Elizabeth again, he walked away. When the tea things were removed, and the card tables placed, the ladies all rose; and Elizabeth was then hoping to be soon joined by him, when all her views were overthrown, by seeing him fall a victim to her motherâs rapacity for whist players, and in a few moments after seated with the rest of the party. She now lost every expectation of pleasure. They were confined for the evening at different tables; and she had nothing to hope, but that his eyes were so often turned towards her",Jane Austen,Pride and prejudice
"know all this?â cried Mrs. Gardiner, whose curiosity as to the mode of her intelligence was all alive. âI do, indeed,â replied Elizabeth, colouring. âI told you the other day of his infamous behaviour to Mr. Darcy; and you, yourself, when last at Longbourn, heard in what manner he spoke of the man who had behaved with such forbearance and liberality towards him. And there are other circumstances which I am not at liberty--which it is not worth while to relate; but his lies about the whole Pemberley family are endless. From what he said of Miss Darcy, I was",Jane Austen,Pride and prejudice
"he had reason to hope, that shortly after his next return into Hertfordshire, the day would be fixed that was to make him the happiest of men. He took leave of his relations at Longbourn with as much solemnity as before; wished his fair cousins health and happiness again, and promised their father another letter of thanks. On the following Monday, Mrs. Bennet had the pleasure of receiving her brother and his wife, who came, as usual, to spend the Christmas at Longbourn. Mr. Gardiner was a sensible, gentlemanlike man, greatly superior to his sister, as well by nature as",Jane Austen,Pride and prejudice
"be able to give more information; and though she was not very sanguine in expecting it, the application was a something to look forward to. Every day at Longbourn was now a day of anxiety; but the most anxious part of each was when the post was expected. The arrival of letters was the first grand object of every morningâs impatience. Through letters, whatever of good or bad was to be told would be communicated; and every succeeding day was expected to bring some news of importance. But before they heard again from Mr. Gardiner, a letter arrived for their",Jane Austen,Pride and prejudice
"if she liked him.â âBut I hope there is no strong attachment on either side,â said Jane. âI am sure there is not on _his_. I will answer for it, he never cared three straws about her. Who _could_ about such a nasty little freckled thing?â Elizabeth was shocked to think that, however incapable of such coarseness of _expression_ herself, the coarseness of the _sentiment_ was little other than her own breast had formerly harboured and fancied liberal! As soon as all had ate, and the elder ones paid, the carriage was ordered; and, after some contrivance, the whole party,",Jane Austen,Pride and prejudice
"how he bore it; and was not without the expectation of his decamping as fast as he could from such disgraceful companions. That he was _surprised_ by the connection was evident: he sustained it, however, with fortitude: and, so far from going away, turned back with them, and entered into conversation with Mr. Gardiner. Elizabeth could not but be pleased, could not but triumph. It was consoling that he should know she had some relations for whom there was no need to blush. She listened most attentively to all that passed between them, and gloried in every expression, every sentence",Jane Austen,Pride and prejudice
"time, but I am now convinced.â Catherine was disconcerted, and made no answer; but Lydia, with perfect indifference, continued to express her admiration of Captain Carter, and her hope of seeing him in the course of the day, as he was going the next morning to London. âI am astonished, my dear,â said Mrs. Bennet, âthat you should be so ready to think your own children silly. If I wished to think slightingly of anybodyâs children, it should not be of my own, however.â âIf my children are silly, I must hope to be always sensible of it.â âYes; but",Jane Austen,Pride and prejudice
"to her letter, and was counting the days till she might reasonably hope to hear again. The promised letter of thanks from Mr. Collins arrived on Tuesday, addressed to their father, and written with all the solemnity of gratitude which a twelve-monthâs abode in the family might have prompted. After discharging his conscience on that head, he proceeded to inform them, with many rapturous expressions, of his happiness in having obtained the affection of their amiable neighbour, Miss Lucas, and then explained that it was merely with the view of enjoying her society that he had been so ready to",Jane Austen,Pride and prejudice
"her last letter to her friend from Longbourn had by some accident been lost. âMy aunt,â she continued, âis going to-morrow into that part of the town, and I shall take the opportunity of calling in Grosvenor Street.â She wrote again when the visit was paid, and she had seen Miss Bingley. âI did not think Caroline in spirits,â were her words, âbut she was very glad to see me, and reproached me for giving her no notice of my coming to London. I was right, therefore; my last letter had never reached her. I inquired after their brother, of",Jane Austen,Pride and prejudice
"of it, I suppose, carried immediate conviction to him.â âIt did. Bingley is most unaffectedly modest. His diffidence had prevented his depending on his own judgment in so anxious a case, but his reliance on mine made everything easy. I was obliged to confess one thing, which for a time, and not unjustly, offended him. I could not allow myself to conceal that your sister had been in town three months last winter, that I had known it, and purposely kept it from him. He was angry. But his anger, I am persuaded, lasted no longer than he remained in",Jane Austen,Pride and prejudice
"was really fond of Jane, she doubted no more than she had ever done; and much as she had always been disposed to like him, she could not think without anger, hardly without contempt, on that easiness of temper, that want of proper resolution, which now made him the slave of his designing friends, and led him to sacrifice his own happiness to the caprice of their inclinations. Had his own happiness, however, been the only sacrifice, he might have been allowed to sport with it in whatever manner he thought best; but her sisterâs was involved in it, as",Jane Austen,Pride and prejudice
"well-meaning but hide-bound morality, its formal pettiness, its grovelling respect for rank, its materialism, its selfishness, receives exhibition. I will not admit that one speech or one action of this inestimable man is incapable of being reconciled with reality, and I should not wonder if many of these words and actions are historically true._ _But the greatness of Mr. Collins could not have been so satisfactorily exhibited if his creatress had not adjusted so artfully to him the figures of Mr. Bennet and of Lady Catherine de Bourgh. The latter, like Mr. Collins himself, has been charged with exaggeration. There",Jane Austen,Pride and prejudice
"all his debts; I hope at least he has not deceived us. Haggerston has our directions, and all will be completed in a week. They will then join his regiment, unless they are first invited to Longbourn; and I understand from Mrs. Gardiner that my niece is very desirous of seeing you all before she leaves the south. She is well, and begs to be dutifully remembered to you and her mother.--Yours, etc. âE. GARDINER.â Mr. Bennet and his daughters saw all the advantages of Wickhamâs removal from the ----shire, as clearly as Mr. Gardiner could do. But Mrs. Bennet",Jane Austen,Pride and prejudice
"study?â These are the things which give Miss Austenâs readers the pleasant shocks, the delightful thrills, which are felt by the readers of Swift, of Fielding, and we may here add, of Thackeray, as they are felt by the readers of no other English author of fiction outside of these four._ _The goodness of the minor characters in_ Pride and Prejudice _has been already alluded to, and it makes a detailed dwelling on their beauties difficult in any space, and impossible in this. Mrs. Bennet we have glanced at, and it is not easy to say whether she is more",Jane Austen,Pride and prejudice
"still assert that, considering what her behaviour was, my confidence was as natural as your suspicion. I do not at all comprehend her reason for wishing to be intimate with me; but, if the same circumstances were to happen again, I am sure I should be deceived again. Caroline did not return my visit till yesterday; and not a note, not a line, did I receive in the meantime. When she did come, it was very evident that she had no pleasure in it; she made a slight, formal apology for not calling before, said not a word of wishing",Jane Austen,Pride and prejudice
"no effect on _me_.â âI will not be interrupted! Hear me in silence. My daughter and my nephew are formed for each other. They are descended, on the maternal side, from the same noble line; and, on the fatherâs, from respectable, honourable, and ancient, though untitled, families. Their fortune on both sides is splendid. They are destined for each other by the voice of every member of their respective houses; and what is to divide them?--the upstart pretensions of a young woman without family, connections, or fortune! Is this to be endured? But it must not, shall not be! If",Jane Austen,Pride and prejudice
"However, he wrote some verses on her, and very pretty they were.â âAnd so ended his affection,â said Elizabeth, impatiently. âThere has been many a one, I fancy, overcome in the same way. I wonder who first discovered the efficacy of poetry in driving away love!â âI have been used to consider poetry as the _food_ of love,â said Darcy. âOf a fine, stout, healthy love it may. Everything nourishes what is strong already. But if it be only a slight, thin sort of inclination, I am convinced that one good sonnet will starve it entirely away.â Darcy only smiled;",Jane Austen,Pride and prejudice
"her, I am not able to judge; for I know nothing of the effects that such a step might produce. But as to your other objection, I am afraid it will hardly hold good. Lydia has no brothers to step forward; and he might imagine, from my fatherâs behaviour, from his indolence and the little attention he has ever seemed to give to what was going forward in his family, that _he_ would do as little and think as little about it, as any father could do, in such a matter.â âBut can you think that Lydia is so lost",Jane Austen,Pride and prejudice
"Mrs. Wickham! How well it sounds! And she was only sixteen last June. My dear Jane, I am in such a flutter, that I am sure I canât write; so I will dictate, and you write for me. We will settle with your father about the money afterwards; but the things should be ordered immediately.â She was then proceeding to all the particulars of calico, muslin, and cambric, and would shortly have dictated some very plentiful orders, had not Jane, though with some difficulty, persuaded her to wait till her father was at leisure to be consulted. One dayâs delay,",Jane Austen,Pride and prejudice
"windows are full west.â Mrs. Bennet assured her that they never sat there after dinner; and then added,-- âMay I take the liberty of asking your Ladyship whether you left Mr. and Mrs. Collins well?â âYes, very well. I saw them the night before last.â Elizabeth now expected that she would produce a letter for her from Charlotte, as it seemed the only probable motive for her calling. But no letter appeared, and she was completely puzzled. Mrs. Bennet, with great civility, begged her Ladyship to take some refreshment: but Lady Catherine very resolutely, and not very politely, declined eating",Jane Austen,Pride and prejudice
"desirable event, my dear Miss Eliza (glancing at her sister and Bingley), shall take place. What congratulations will then flow in! I appeal to Mr. Darcy;--but let me not interrupt you, sir. You will not thank me for detaining you from the bewitching converse of that young lady, whose bright eyes are also upbraiding me.â [Illustration: âSuch very superior dancing is not often seen.â [_Copyright 1894 by George Allen._]] The latter part of this address was scarcely heard by Darcy; but Sir Williamâs allusion to his friend seemed to strike him forcibly, and his eyes were directed, with a very",Jane Austen,Pride and prejudice
"no means entered into her scheme of their all going to Newcastle, was likely to continue at least a twelvemonth. âOh, my dear Lydia,â she cried, âwhen shall we meet again?â âOh, Lord! I donât know. Not these two or three years, perhaps.â âWrite to me very often, my dear.â âAs often as I can. But you know married women have never much time for writing. My sisters may write to _me_. They will have nothing else to do.â Mr. Wickhamâs adieus were much more affectionate than his wifeâs. He smiled, looked handsome, and said many pretty things. âHe is",Jane Austen,Pride and prejudice
"the ball by hearing that, instead of twelve, he had brought only six with him from London, his five sisters and a cousin. And when the party entered the assembly-room, it consisted of only five altogether: Mr. Bingley, his two sisters, the husband of the eldest, and another young man. Mr. Bingley was good-looking and gentlemanlike: he had a pleasant countenance, and easy, unaffected manners. His sisters were fine women, with an air of decided fashion. His brother-in-law, Mr. Hurst, merely looked the gentleman; but his friend Mr. Darcy soon drew the attention of the room by his fine, tall",Jane Austen,Pride and prejudice
"may so express it, he has a _right_ to be proud.â âThat is very true,â replied Elizabeth, âand I could easily forgive _his_ pride, if he had not mortified _mine_.â âPride,â observed Mary, who piqued herself upon the solidity of her reflections, âis a very common failing, I believe. By all that I have ever read, I am convinced that it is very common indeed; that human nature is particularly prone to it, and that there are very few of us who do not cherish a feeling of self-complacency on the score of some quality or other, real or imaginary.",Jane Austen,Pride and prejudice
