text,author,book
"discerning such different feelings. They had not been long together before Darcy told her that Bingley was also coming to wait on her; and she had barely time to express her satisfaction, and prepare for such a visitor, when Bingleyâs quick step was heard on the stairs, and in a moment he entered the room. All Elizabethâs anger against him had been long done away; but had she still felt any, it could hardly have stood its ground against the unaffected cordiality with which he expressed himself on seeing her again. He inquired in a friendly, though general, way, after",Jane Austen,Pride and prejudice
"in silence, she said, very stiffly, to Elizabeth,-- âI hope you are well, Miss Bennet. That lady, I suppose, is your mother?â Elizabeth replied very concisely that she was. âAnd _that_, I suppose, is one of your sisters?â âYes, madam,â said Mrs. Bennet, delighted to speak to a Lady Catherine. âShe is my youngest girl but one. My youngest of all is lately married, and my eldest is somewhere about the ground, walking with a young man, who, I believe, will soon become a part of the family.â âYou have a very small park here,â returned Lady Catherine, after a",Jane Austen,Pride and prejudice
"asking him how he liked our Meryton assemblies, and whether he did not think there were a great many pretty women in the room, and _which_ he thought the prettiest? and his answering immediately to the last question, âOh, the eldest Miss Bennet, beyond a doubt: there cannot be two opinions on that point.ââ âUpon my word! Well, that was very decided, indeed--that does seem as if--but, however, it may all come to nothing, you know.â â_My_ overhearings were more to the purpose than _yours_, Eliza,â said Charlotte. âMr. Darcy is not so well worth listening to as his friend,",Jane Austen,Pride and prejudice
"and his friend induce him to play at blind-manâs-buff. But another_ Spectator _letter--that of the damsel of fourteen who wishes to marry Mr. Shapely, and assures her selected Mentor that âhe admires your_ Spectators _mightilyâ--might have been written by a rather more ladylike and intelligent Lydia Bennet in the days of Lydiaâs great-grandmother; while, on the other hand, some (I think unreasonably) have found âcynicismâ in touches of Miss Austenâs own, such as her satire of Mrs. Musgroveâs self-deceiving regrets over her son. But this word âcynicalâ is one of the most misused in the English language, especially when, by",Jane Austen,Pride and prejudice
"But not long was the interval of tranquillity; for when supper was over, singing was talked of, and she had the mortification of seeing Mary, after very little entreaty, preparing to oblige the company. By many significant looks and silent entreaties did she endeavour to prevent such a proof of complaisance,--but in vain; Mary would not understand them; such an opportunity of exhibiting was delightful to her, and she began her song. Elizabethâs eyes were fixed on her, with most painful sensations; and she watched her progress through the several stanzas with an impatience which was very ill rewarded at",Jane Austen,Pride and prejudice
"him to write to you at all, and very hypocritical. I hate such false friends. Why could not he keep on quarrelling with you, as his father did before him?â âWhy, indeed, he does seem to have had some filial scruples on that head, as you will hear.â /* RIGHT âHunsford, near Westerham, Kent, _15th October_. */ âDear Sir, âThe disagreement subsisting between yourself and my late honoured father always gave me much uneasiness; and, since I have had the misfortune to lose him, I have frequently wished to heal the breach: but, for some time, I was kept back",Jane Austen,Pride and prejudice
"his connection with the Pemberley family was exactly what he had related himself; and the kindness of the late Mr. Darcy, though she had not before known its extent, agreed equally well with his own words. So far each recital confirmed the other; but when she came to the will, the difference was great. What Wickham had said of the living was fresh in her memory; and as she recalled his very words, it was impossible not to feel that there was gross duplicity on one side or the other, and, for a few moments, she flattered herself that her",Jane Austen,Pride and prejudice
"adds even another motive. My excellent father died about five years ago; and his attachment to Mr. Wickham was to the last so steady, that in his will he particularly recommended it to me to promote his advancement in the best manner that his profession might allow, and if he took orders, desired that a valuable family living might be his as soon as it became vacant. There was also a legacy of one thousand pounds. His own father did not long survive mine; and within half a year from these events Mr. Wickham wrote to inform me that, having",Jane Austen,Pride and prejudice
"ever silent on this point. Far be it from me,â he presently continued, in a voice that marked his displeasure, âto resent the behaviour of your daughter. Resignation to inevitable evils is the duty of us all: the peculiar duty of a young man who has been so fortunate as I have been, in early preferment; and, I trust, I am resigned. Perhaps not the less so from feeling a doubt of my positive happiness had my fair cousin honoured me with her hand; for I have often observed, that resignation is never so perfect as when the blessing denied",Jane Austen,Pride and prejudice
"other. It is, in short, impossible for us to conjecture the causes or circumstances which may have alienated them, without actual blame on either side.â âVery true, indeed; and now, my dear Jane, what have you got to say in behalf of the interested people who have probably been concerned in the business? Do clear _them_, too, or we shall be obliged to think ill of somebody.â âLaugh as much as you choose, but you will not laugh me out of my opinion. My dearest Lizzy, do but consider in what a disgraceful light it places Mr. Darcy, to be",Jane Austen,Pride and prejudice
"then, in supposing his sisters influence him?â âYes, in conjunction with his friend.â âI cannot believe it. Why should they try to influence him? They can only wish his happiness; and if he is attached to me no other woman can secure it.â âYour first position is false. They may wish many things besides his happiness: they may wish his increase of wealth and consequence; they may wish him to marry a girl who has all the importance of money, great connections, and pride.â âBeyond a doubt they do wish him to choose Miss Darcy,â replied Jane; âbut this may",Jane Austen,Pride and prejudice
"being allowed to stand opposite to Mr. Darcy, and reading in her neighboursâ looks their equal amazement in beholding it. They stood for some time without speaking a word; and she began to imagine that their silence was to last through the two dances, and, at first, was resolved not to break it; till suddenly fancying that it would be the greater punishment to her partner to oblige him to talk, she made some slight observation on the dance. He replied, and was again silent. After a pause of some minutes, she addressed him a second time, with-- âIt is",Jane Austen,Pride and prejudice
"situation for her daughter; and, without knowing or considering what their income might be, rejected many as deficient in size and importance. âHaye Park might do,â said she, âif the Gouldings would quit it, or the great house at Stoke, if the drawing-room were larger; but Ashworth is too far off. I could not bear to have her ten miles from me; and as for Purvis Lodge, the attics are dreadful.â Her husband allowed her to talk on without interruption while the servants remained. But when they had withdrawn, he said to her, âMrs. Bennet, before you take any, or",Jane Austen,Pride and prejudice
"to the manner in which her time had passed at Hunsford, she mentioned Colonel Fitzwilliamâs and Mr. Darcyâs having both spent three weeks at Rosings, and asked him if he were acquainted with the former. He looked surprised, displeased, alarmed; but, with a momentâs recollection, and a returning smile, replied, that he had formerly seen him often; and, after observing that he was a very gentlemanlike man, asked her how she had liked him. Her answer was warmly in his favour. With an air of indifference, he soon afterwards added, âHow long did you say that he was at Rosings?â",Jane Austen,Pride and prejudice
"Hunsford could not work such a change as this. It is impossible that he should still love me.â After walking some time in this way, the two ladies in front, the two gentlemen behind, on resuming their places, after descending to the brink of the river for the better inspection of some curious water-plant, there chanced to be a little alteration. It originated in Mrs. Gardiner, who, fatigued by the exercise of the morning, found Elizabethâs arm inadequate to her support, and consequently preferred her husbandâs. Mr. Darcy took her place by her niece, and they walked on together. After",Jane Austen,Pride and prejudice
"to render it necessary, I shall now take the liberty of wishing them health and happiness, not excepting my cousin Elizabeth.â With proper civilities, the ladies then withdrew; all of them equally surprised to find that he meditated a quick return. Mrs. Bennet wished to understand by it that he thought of paying his addresses to one of her younger girls, and Mary might have been prevailed on to accept him. She rated his abilities much higher than any of the others: there was a solidity in his reflections which often struck her; and though by no means so clever",Jane Austen,Pride and prejudice
"praise no less generally bestowed on you and your eldest sister than it is honourable to the sense and disposition of both. I will only say, farther, that from what passed that evening my opinion of all parties was confirmed, and every inducement heightened, which could have led me before to preserve my friend from what I esteemed a most unhappy connection. He left Netherfield for London on the day following, as you, I am certain, remember, with the design of soon returning. The part which I acted is now to be explained. His sistersâ uneasiness had been equally excited",Jane Austen,Pride and prejudice
"_Hugh Thomson_ ] PREFACE. [Illustration] _Walt Whitman has somewhere a fine and just distinction between âloving by allowanceâ and âloving with personal love.â This distinction applies to books as well as to men and women; and in the case of the not very numerous authors who are the objects of the personal affection, it brings a curious consequence with it. There is much more difference as to their best work than in the case of those others who are loved âby allowanceâ by convention, and because it is felt to be the right and proper thing to love them. And",Jane Austen,Pride and prejudice
"Elizabeth looked expressively at Lydia; but she, who never heard nor saw anything of which she chose to be insensible, gaily continued,-- âOh, mamma, do the people hereabouts know I am married to-day? I was afraid they might not; and we overtook William Goulding in his curricle, so I was determined he should know it, and so I let down the side glass next to him, and took off my glove and let my hand just rest upon the window frame, so that he might see the ring, and then I bowed and smiled like anything.â Elizabeth could bear it",Jane Austen,Pride and prejudice
"subject of Bingley. Jane met her with a smile of such sweet complacency, a glow of such happy expression, as sufficiently marked how well she was satisfied with the occurrences of the evening. Elizabeth instantly read her feelings; and, at that moment, solicitude for Wickham, resentment against his enemies, and everything else, gave way before the hope of Janeâs being in the fairest way for happiness. âI want to know,â said she, with a countenance no less smiling than her sisterâs, âwhat you have learnt about Mr. Wickham. But perhaps you have been too pleasantly engaged to think of any",Jane Austen,Pride and prejudice
"her head. âIndeed, Jane, you ought to believe me. No one who has ever seen you together can doubt his affection; Miss Bingley, I am sure, cannot: she is not such a simpleton. Could she have seen half as much love in Mr. Darcy for herself, she would have ordered her wedding clothes. But the case is this:--we are not rich enough or grand enough for them; and she is the more anxious to get Miss Darcy for her brother, from the notion that when there has been _one_ inter-marriage, she may have less trouble in achieving a second; in",Jane Austen,Pride and prejudice
"on the very beginning of our acquaintance, I have courted prepossession and ignorance, and driven reason away where either were concerned. Till this moment, I never knew myself.â From herself to Jane, from Jane to Bingley, her thoughts were in a line which soon brought to her recollection that Mr. Darcyâs explanation _there_ had appeared very insufficient; and she read it again. Widely different was the effect of a second perusal. How could she deny that credit to his assertions, in one instance, which she had been obliged to give in the other? He declared himself to have been totally",Jane Austen,Pride and prejudice
"âAnd pray may I ask--â but checking himself, he added, in a gayer tone, âIs it in address that he improves? Has he deigned to add aught of civility to his ordinary style? for I dare not hope,â he continued, in a lower and more serious tone, âthat he is improved in essentials.â âOh, no!â said Elizabeth. âIn essentials, I believe, he is very much what he ever was.â While she spoke, Wickham looked as if scarcely knowing whether to rejoice over her words or to distrust their meaning. There was a something in her countenance which made him listen",Jane Austen,Pride and prejudice
"out of my wits; and have such tremblings, such flutterings all over me, such spasms in my side, and pains in my head, and such beatings at my heart, that I can get no rest by night nor by day. And tell my dear Lydia not to give any directions about her clothes till she has seen me, for she does not know which are the best warehouses. Oh, brother, how kind you are! I know you will contrive it all.â But Mr. Gardiner, though he assured her again of his earnest endeavours in the cause, could not avoid recommending",Jane Austen,Pride and prejudice
"between Darcy and his companion. The perpetual commendations of the lady either on his hand-writing, or on the evenness of his lines, or on the length of his letter, with the perfect unconcern with which her praises were received, formed a curious dialogue, and was exactly in unison with her opinion of each. âHow delighted Miss Darcy will be to receive such a letter!â He made no answer. âYou write uncommonly fast.â âYou are mistaken. I write rather slowly.â âHow many letters you must have occasion to write in the course of a year! Letters of business, too! How odious",Jane Austen,Pride and prejudice
"of fashion.â The introduction, however, was immediately made; and as she named their relationship to herself, she stole a sly look at him, to see how he bore it; and was not without the expectation of his decamping as fast as he could from such disgraceful companions. That he was _surprised_ by the connection was evident: he sustained it, however, with fortitude: and, so far from going away, turned back with them, and entered into conversation with Mr. Gardiner. Elizabeth could not but be pleased, could not but triumph. It was consoling that he should know she had some relations",Jane Austen,Pride and prejudice
"it are briefly these:--It does not appear to me that my hand is unworthy your acceptance, or that the establishment I can offer would be any other than highly desirable. My situation in life, my connections with the family of De Bourgh, and my relationship to your own, are circumstances highly in my favour; and you should take it into further consideration that, in spite of your manifold attractions, it is by no means certain that another offer of marriage may ever be made you. Your portion is unhappily so small, that it will in all likelihood undo the effects",Jane Austen,Pride and prejudice
"from him was ecstasy. She danced next with an officer, and had the refreshment of talking of Wickham, and of hearing that he was universally liked. When those dances were over, she returned to Charlotte Lucas, and was in conversation with her, when she found herself suddenly addressed by Mr. Darcy, who took her so much by surprise in his application for her hand, that, without knowing what she did, she accepted him. He walked away again immediately, and she was left to fret over her own want of presence of mind: Charlotte tried to console her. âI dare say",Jane Austen,Pride and prejudice
"to reply, but hurrying instantly to her husband, called out, as she entered the library,-- âOh, Mr. Bennet, you are wanted immediately; we are all in an uproar. You must come and make Lizzy marry Mr. Collins, for she vows she will not have him; and if you do not make haste he will change his mind and not have _her_.â Mr. Bennet raised his eyes from his book as she entered, and fixed them on her face with a calm unconcern, which was not in the least altered by her communication. âI have not the pleasure of understanding you,â",Jane Austen,Pride and prejudice
"have become of Mr. Bingley and Jane?â was a wonder which introduced the discussion of _their_ affairs. Darcy was delighted with their engagement; his friend had given him the earliest information of it. âI must ask whether you were surprised?â said Elizabeth. âNot at all. When I went away, I felt that it would soon happen.â âThat is to say, you had given your permission. I guessed as much.â And though he exclaimed at the term, she found that it had been pretty much the case. âOn the evening before my going to London,â said he, âI made a confession",Jane Austen,Pride and prejudice
"very poor opinion of young men who live in Derbyshire; and their intimate friends who live in Hertfordshire are not much better. I am sick of them all. Thank heaven! I am going to-morrow where I shall find a man who has not one agreeable quality, who has neither manners nor sense to recommend him. Stupid men are the only ones worth knowing, after all.â âTake care, Lizzy; that speech savours strongly of disappointment.â Before they were separated by the conclusion of the play, she had the unexpected happiness of an invitation to accompany her uncle and aunt in a",Jane Austen,Pride and prejudice
"Mrs. Bennet was satisfied, and soon afterwards ordered her carriage. Upon this signal, the youngest of her daughters put herself forward. The two girls had been whispering to each other during the whole visit; and the result of it was, that the youngest should tax Mr. Bingley with having promised on his first coming into the country to give a ball at Netherfield. Lydia was a stout, well-grown girl of fifteen, with a fine complexion and good-humoured countenance; a favourite with her mother, whose affection had brought her into public at an early age. She had high animal spirits, and",Jane Austen,Pride and prejudice
"your charge give you much trouble? Young ladies of her age are sometimes a little difficult to manage; and if she has the true Darcy spirit, she may like to have her own way.â As she spoke, she observed him looking at her earnestly; and the manner in which he immediately asked her why she supposed Miss Darcy likely to give them any uneasiness, convinced her that she had somehow or other got pretty near the truth. She directly replied,-- âYou need not be frightened. I never heard any harm of her; and I dare say she is one of",Jane Austen,Pride and prejudice
"situation in life. When my niece Georgiana went to Ramsgate last summer, I made a point of her having two men-servants go with her. Miss Darcy, the daughter of Mr. Darcy of Pemberley, and Lady Anne, could not have appeared with propriety in a different manner. I am excessively attentive to all those things. You must send John with the young ladies, Mrs. Collins. I am glad it occurred to me to mention it; for it would really be discreditable to _you_ to let them go alone.â âMy uncle is to send a servant for us.â âOh! Your uncle! He",Jane Austen,Pride and prejudice
"to encourage, as an exertion of goodness too great to be probable, and at the same time dreaded to be just, from the pain of obligation--were proved beyond their greatest extent to be true! He had followed them purposely to town, he had taken on himself all the trouble and mortification attendant on such a research; in which supplication had been necessary to a woman whom he must abominate and despise, and where he was reduced to meet, frequently meet, reason with, persuade, and finally bribe the man whom he always most wished to avoid, and whose very name it",Jane Austen,Pride and prejudice
"she had refused, and whose merits she had undervalued; but to her own more extensive information, he was the person to whom the whole family were indebted for the first of benefits, and whom she regarded herself with an interest, if not quite so tender, at least as reasonable and just, as what Jane felt for Bingley. Her astonishment at his coming--at his coming to Netherfield, to Longbourn, and voluntarily seeking her again, was almost equal to what she had known on first witnessing his altered behaviour in Derbyshire. The colour which had been driven from her face returned for",Jane Austen,Pride and prejudice
"quarter of an hourâs _tÃªte-Ã -tÃªte_ with Mrs. Bennet before breakfast, a conversation beginning with his parsonage-house, and leading naturally to the avowal of his hopes, that a mistress for it might be found at Longbourn, produced from her, amid very complaisant smiles and general encouragement, a caution against the very Jane he had fixed on. âAs to her _younger_ daughters, she could not take upon her to say--she could not positively answer--but she did not _know_ of any prepossession;--her _eldest_ daughter she must just mention--she felt it incumbent on her to hint, was likely to be very soon engaged.â",Jane Austen,Pride and prejudice
"he did experience he pronounced to be of a most agreeable sort; for it gratified him, he said, to discover that Charlotte Lucas, whom he had been used to think tolerably sensible, was as foolish as his wife, and more foolish than his daughter! Jane confessed herself a little surprised at the match: but she said less of her astonishment than of her earnest desire for their happiness; nor could Elizabeth persuade her to consider it as improbable. Kitty and Lydia were far from envying Miss Lucas, for Mr. Collins was only a clergyman; and it affected them in no",Jane Austen,Pride and prejudice
"and said,-- âI have often observed how little young ladies are interested by books of a serious stamp, though written solely for their benefit. It amazes me, I confess; for certainly there can be nothing so advantageous to them as instruction. But I will no longer importune my young cousin.â Then, turning to Mr. Bennet, he offered himself as his antagonist at backgammon. Mr. Bennet accepted the challenge, observing that he acted very wisely in leaving the girls to their own trifling amusements. Mrs. Bennet and her daughters apologized most civilly for Lydiaâs interruption, and promised that it should not",Jane Austen,Pride and prejudice
"choose to give you a second opportunity to receive the work electronically in lieu of a refund. If the second copy is also defective, you may demand a refund in writing without further opportunities to fix the problem. 1.F.4. Except for the limited right of replacement or refund set forth in paragraph 1.F.3, this work is provided to you 'AS-IS', WITH NO OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE. 1.F.5. Some states do not allow disclaimers of certain implied warranties or the exclusion or limitation of",Jane Austen,Pride and prejudice
"âFrom all that I can collect by your manner of talking, you must be two of the silliest girls in the country. I have suspected it some time, but I am now convinced.â Catherine was disconcerted, and made no answer; but Lydia, with perfect indifference, continued to express her admiration of Captain Carter, and her hope of seeing him in the course of the day, as he was going the next morning to London. âI am astonished, my dear,â said Mrs. Bennet, âthat you should be so ready to think your own children silly. If I wished to think slightingly",Jane Austen,Pride and prejudice
"to speak on more general topics, Meryton, the neighbourhood, the society, appearing highly pleased with all that he had yet seen, and speaking of the latter, especially, with gentle but very intelligible gallantry. âIt was the prospect of constant society, and good society,â he added, âwhich was my chief inducement to enter the ----shire. I know it to be a most respectable, agreeable corps; and my friend Denny tempted me further by his account of their present quarters, and the very great attentions and excellent acquaintance Meryton had procured them. Society, I own, is necessary to me. I have been",Jane Austen,Pride and prejudice
"in company. But really, maâam, I think it would be very hard upon younger sisters that they should not have their share of society and amusement, because the elder may not have the means or inclination to marry early. The last born has as good a right to the pleasures of youth as the first. And to be kept back on _such_ a motive! I think it would not be very likely to promote sisterly affection or delicacy of mind.â âUpon my word,â said her Ladyship, âyou give your opinion very decidedly for so young a person. Pray, what is",Jane Austen,Pride and prejudice
"his respect towards anybody connected with the family.â And with a bow to Mr. Darcy, he concluded his speech, which had been spoken so loud as to be heard by half the room. Many stared--many smiled; but no one looked more amused than Mr. Bennet himself, while his wife seriously commended Mr. Collins for having spoken so sensibly, and observed, in a half-whisper to Lady Lucas, that he was a remarkably clever, good kind of young man. To Elizabeth it appeared, that had her family made an agreement to expose themselves as much as they could during the evening, it",Jane Austen,Pride and prejudice
"all kindness, madam; but I believe we must abide by our original plan.â Lady Catherine seemed resigned. âMrs. Collins, you must send a servant with them. You know I always speak my mind, and I cannot bear the idea of two young women travelling post by themselves. It is highly improper. You must contrive to send somebody. I have the greatest dislike in the world to that sort of thing. Young women should always be properly guarded and attended, according to their situation in life. When my niece Georgiana went to Ramsgate last summer, I made a point of her",Jane Austen,Pride and prejudice
"got rid of her two most deserving daughters. With what delighted pride she afterwards visited Mrs. Bingley, and talked of Mrs. Darcy, may be guessed. I wish I could say, for the sake of her family, that the accomplishment of her earnest desire in the establishment of so many of her children produced so happy an effect as to make her a sensible, amiable, well-informed woman for the rest of her life; though, perhaps, it was lucky for her husband, who might not have relished domestic felicity in so unusual a form, that she still was occasionally nervous and invariably",Jane Austen,Pride and prejudice
"Foundation as set forth in Section 3 below. 1.F. 1.F.1. Project Gutenberg volunteers and employees expend considerable effort to identify, do copyright research on, transcribe and proofread works not protected by U.S. copyright law in creating the Project Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm electronic works, and the medium on which they may be stored, may contain ""Defects,"" such as, but not limited to, incomplete, inaccurate or corrupt data, transcription errors, a copyright or other intellectual property infringement, a defective or damaged disk or other medium, a computer virus, or computer codes that damage or cannot be read by",Jane Austen,Pride and prejudice
"power to wander, were many charming views of the valley, the opposite hills, with the long range of woods overspreading many, and occasionally part of the stream. Mr. Gardiner expressed a wish of going round the whole park, but feared it might be beyond a walk. With a triumphant smile, they were told, that it was ten miles round. It settled the matter; and they pursued the accustomed circuit; which brought them again, after some time, in a descent among hanging woods, to the edge of the water, and one of its narrowest parts. They crossed it by a simple",Jane Austen,Pride and prejudice
"the cultivation of which he attended himself. To work in his garden was one of his most respectable pleasures; and Elizabeth admired the command of countenance with which Charlotte talked of the healthfulness of the exercise, and owned she encouraged it as much as possible. Here, leading the way through every walk and cross walk, and scarcely allowing them an interval to utter the praises he asked for, every view was pointed out with a minuteness which left beauty entirely behind. He could number the fields in every direction, and could tell how many trees there were in the most",Jane Austen,Pride and prejudice
"finds Miss Pope a treasure. âLady Catherine,â said she, âyou have given me a treasure.â Are any of your younger sisters out, Miss Bennet?â âYes, maâam, all.â âAll! What, all five out at once? Very odd! And you only the second. The younger ones out before the elder are married! Your younger sisters must be very young?â âYes, my youngest is not sixteen. Perhaps _she_ is full young to be much in company. But really, maâam, I think it would be very hard upon younger sisters that they should not have their share of society and amusement, because the elder",Jane Austen,Pride and prejudice
"And I am not so certain that I should myself use the word ânarrowâ in connection with her. If her world is a microcosm, the cosmic quality of it is at least as eminent as the littleness. She does not touch what she did not feel herself called to paint; I am not so sure that she could not have painted what she did not feel herself called to touch. It is at least remarkable that in two very short periods of writing--one of about three years, and another of not much more than five--she executed six capital works, and",Jane Austen,Pride and prejudice
"it possible?â cried Elizabeth, when she had finished. âCan it be possible that he will marry her?â âWickham is not so undeserving, then, as we have thought him,â said her sister. âMy dear father, I congratulate you.â âAnd have you answered the letter?â said Elizabeth. âNo; but it must be done soon.â Most earnestly did she then entreat him to lose no more time before he wrote. âOh! my dear father,â she cried, âcome back and write immediately. Consider how important every moment is in such a case.â âLet me write for you,â said Jane, âif you dislike the trouble",Jane Austen,Pride and prejudice
"explained what its effects on her had been, and how gradually all her former prejudices had been removed. âI knew,â said he, âthat what I wrote must give you pain, but it was necessary. I hope you have destroyed the letter. There was one part, especially the opening of it, which I should dread your having the power of reading again. I can remember some expressions which might justly make you hate me.â âThe letter shall certainly be burnt, if you believe it essential to the preservation of my regard; but, though we have both reason to think my opinions",Jane Austen,Pride and prejudice
"had hoped to see. They were able to love each other, even as well as they intended. Georgiana had the highest opinion in the world of Elizabeth; though at first she often listened with an astonishment bordering on alarm at her lively, sportive manner of talking to her brother. He, who had always inspired in herself a respect which almost overcame her affection, she now saw the object of open pleasantry. Her mind received knowledge which had never before fallen in her way. By Elizabethâs instructions she began to comprehend that a woman may take liberties with her husband, which",Jane Austen,Pride and prejudice
"and a face glowing with the warmth of exercise. She was shown into the breakfast parlour, where all but Jane were assembled, and where her appearance created a great deal of surprise. That she should have walked three miles so early in the day in such dirty weather, and by herself, was almost incredible to Mrs. Hurst and Miss Bingley; and Elizabeth was convinced that they held her in contempt for it. She was received, however, very politely by them; and in their brotherâs manners there was something better than politeness--there was good-humour and kindness. Mr. Darcy said very little,",Jane Austen,Pride and prejudice
"affection, you make everybody acting unnaturally and wrong, and me most unhappy. Do not distress me by the idea. I am not ashamed of having been mistaken--or, at least, it is slight, it is nothing in comparison of what I should feel in thinking ill of him or his sisters. Let me take it in the best light, in the light in which it may be understood.â Elizabeth could not oppose such a wish; and from this time Mr. Bingleyâs name was scarcely ever mentioned between them. Mrs. Bennet still continued to wonder and repine at his returning no more;",Jane Austen,Pride and prejudice
"party entered the assembly-room, it consisted of only five altogether: Mr. Bingley, his two sisters, the husband of the eldest, and another young man. Mr. Bingley was good-looking and gentlemanlike: he had a pleasant countenance, and easy, unaffected manners. His sisters were fine women, with an air of decided fashion. His brother-in-law, Mr. Hurst, merely looked the gentleman; but his friend Mr. Darcy soon drew the attention of the room by his fine, tall person, handsome features, noble mien, and the report, which was in general circulation within five minutes after his entrance, of his having ten thousand a year.",Jane Austen,Pride and prejudice
"passed together: inmates of the same house, sharing the same amusements, objects of the same parental care. _My_ father began life in the profession which your uncle, Mr. Philips, appears to do so much credit to; but he gave up everything to be of use to the late Mr. Darcy, and devoted all his time to the care of the Pemberley property. He was most highly esteemed by Mr. Darcy, a most intimate, confidential friend. Mr. Darcy often acknowledged himself to be under the greatest obligations to my fatherâs active superintendence; and when, immediately before my fatherâs death, Mr. Darcy",Jane Austen,Pride and prejudice
