text,author,book
"the impertinent. She mentioned this to her friend, Miss Lucas. âIt may, perhaps, be pleasant,â replied Charlotte, âto be able to impose on the public in such a case; but it is sometimes a disadvantage to be so very guarded. If a woman conceals her affection with the same skill from the object of it, she may lose the opportunity of fixing him; and it will then be but poor consolation to believe the world equally in the dark. There is so much of gratitude or vanity in almost every attachment, that it is not safe to leave any to",Jane Austen,Pride and prejudice
"no occasion for your going so soon. Mrs. Bennet could certainly spare you for another fortnight.â âBut my father cannot. He wrote last week to hurry my return.â [Illustration: âDawsonâ [_Copyright 1894 by George Allen._]] âOh, your father, of course, may spare you, if your mother can. Daughters are never of so much consequence to a father. And if you will stay another _month_ complete, it will be in my power to take one of you as far as London, for I am going there early in June, for a week; and as Dawson does not object to the barouche-box,",Jane Austen,Pride and prejudice
"of the young man, who, on meeting him accidentally in town, had there renewed a slight acquaintance. Of his former way of life, nothing had been known in Hertfordshire but what he told [Illustration: âMeeting accidentally in Townâ [_Copyright 1894 by George Allen._]] himself. As to his real character, had information been in her power, she had never felt a wish of inquiring. His countenance, voice, and manner, had established him at once in the possession of every virtue. She tried to recollect some instance of goodness, some distinguished trait of integrity or benevolence, that might rescue him from the",Jane Austen,Pride and prejudice
"will satisfy the various creditors of Mr. Wickham in and near Brighton with assurances of speedy payment, for which I have pledged myself. And will you give yourself the trouble of carrying similar assurances to his creditors in Meryton, of whom I shall subjoin a list, according to his information? He has given in all his debts; I hope at least he has not deceived us. Haggerston has our directions, and all will be completed in a week. They will then join his regiment, unless they are first invited to Longbourn; and I understand from Mrs. Gardiner that my niece",Jane Austen,Pride and prejudice
"said that she had liked him better when they met in Kent than before, and that she had never seen him so pleasant as this morning. âBut perhaps he may be a little whimsical in his civilities,â replied her uncle. âYour great men often are; and therefore I shall not take him at his word about fishing, as he might change his mind another day, and warn me off his grounds.â Elizabeth felt that they had entirely mistaken his character, but said nothing. âFrom what we have seen of him,â continued Mrs. Gardiner, âI really should not have thought that",Jane Austen,Pride and prejudice
"other. Elizabeth thought this was going pretty far; and she listened with increasing astonishment as the housekeeper added, âI have never had a cross word from him in my life, and I have known him ever since he was four years old.â This was praise of all others most extraordinary, most opposite to her ideas. That he was not a good-tempered man had been her firmest opinion. Her keenest attention was awakened: she longed to hear more; and was grateful to her uncle for saying,-- âThere are very few people of whom so much can be said. You are lucky",Jane Austen,Pride and prejudice
"spite of the certainty in which Elizabeth affected to place this point, as well as the still more interesting one of Bingleyâs being withheld from seeing Jane, she felt a solicitude on the subject which convinced her, on examination, that she did not consider it entirely hopeless. It was possible, and sometimes she thought it probable, that his affection might be re-animated, and the influence of his friends successfully combated by the more natural influence of Janeâs attractions. Miss Bennet accepted her auntâs invitation with pleasure; and the Bingleys were no otherwise in her thoughts at the same time than",Jane Austen,Pride and prejudice
"of its being Colonel Fitzwilliam himself, who had once before called late in the evening, and might now come to inquire particularly after her. But this idea was soon banished, and her spirits were very differently affected, when, to her utter amazement, she saw Mr. Darcy walk into the room. In a hurried manner he immediately began an inquiry after her health, imputing his visit to a wish of hearing that she were better. She answered him with cold civility. He sat down for a few moments, and then getting up walked about the room. Elizabeth was surprised, but said",Jane Austen,Pride and prejudice
"her desire of getting rid of Elizabeth. She often tried to provoke Darcy into disliking her guest, by talking of their supposed marriage, and planning his happiness in such an alliance. âI hope,â said she, as they were walking together in the shrubbery the next day, âyou will give your mother-in-law a few hints, when this desirable event takes place, as to the advantage of holding her tongue; and if you can compass it, to cure the younger girls of running after the officers. And, if I may mention so delicate a subject, endeavour to check that little something, bordering",Jane Austen,Pride and prejudice
"has declared it to be impossible.â âIt ought to be so; it must be so, while he retains the use of his reason. But _your_ arts and allurements may, in a moment of infatuation, have made him forget what he owes to himself and to all his family. You may have drawn him in.â âIf I have, I shall be the last person to confess it.â âMiss Bennet, do you know who I am? I have not been accustomed to such language as this. I am almost the nearest relation he has in the world, and am entitled to know",Jane Austen,Pride and prejudice
"could say much on the subject, but that I am cautious of appearing forward and precipitate. But I can assure the young ladies that I come prepared to admire them. At present I will not say more, but, perhaps, when we are better acquainted----â He was interrupted by a summons to dinner; and the girls smiled on each other. They were not the only objects of Mr. Collinsâs admiration. The hall, the dining-room, and all its furniture, were examined and praised; and his commendation of everything would have touched Mrs. Bennetâs heart, but for the mortifying supposition of his viewing",Jane Austen,Pride and prejudice
"and dancing with him to-night. Tell him I hope he will excuse me when he knows all, and tell him I will dance with him at the next ball we meet with great pleasure. I shall send for my clothes when I get to Longbourn; but I wish you would tell Sally to mend a great slit in my worked muslin gown before they are packed up. Good-bye. Give my love to Colonel Forster. I hope you will drink to our good journey. âYour affectionate friend, âLYDIA BENNET.â âOh, thoughtless, thoughtless Lydia!â cried Elizabeth when she had finished it. âWhat",Jane Austen,Pride and prejudice
"and vigour. Adieu to disappointment and spleen. What are men to rocks and mountains? Oh, what hours of transport we shall spend! And when we _do_ return, it shall not be like other travellers, without being able to give one accurate idea of anything. We _will_ know where we have gone--we _will_ recollect what we have seen. Lakes, mountains, and rivers, shall not be jumbled together in our imaginations; nor, when we attempt to describe any particular scene, will we begin quarrelling about its relative situation. Let _our_ first effusions be less insupportable than those of the generality of travellers.â",Jane Austen,Pride and prejudice
"and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.â âIf you _will_ thank me,â he replied, âlet it be for yourself alone. That the wish of giving happiness to you might add force to the other inducements which led me on, I shall not attempt to deny. But your _family_ owe me nothing. Much as I respect them, I believe I thought only of _you_.â Elizabeth was too much embarrassed to say a word. After a short",Jane Austen,Pride and prejudice
"Such amiable qualities must speak for themselves. What a contrast between him and his friend! Mr. Darcy danced only once with Mrs. Hurst and once with Miss Bingley, declined being introduced to any other lady, and spent the rest of the evening in walking about the room, speaking occasionally to one of his own party. His character was decided. He was the proudest, most disagreeable man in the world, and everybody hoped that he would never come there again. Amongst the most violent against him was Mrs. Bennet, whose dislike of his general behaviour was sharpened into particular resentment by",Jane Austen,Pride and prejudice
"can promise you, therefore, is not to be in a hurry. I will not be in a hurry to believe myself his first object. When I am in company with him, I will not be wishing. In short, I will do my best.â âPerhaps it will be as well if you discourage his coming here so very often. At least you should not _remind_ your mother of inviting him.â âAs I did the other day,â said Elizabeth, with a conscious smile; âvery true, it will be wise in me to refrain from _that_. But do not imagine that he is",Jane Austen,Pride and prejudice
"detailed dwelling on their beauties difficult in any space, and impossible in this. Mrs. Bennet we have glanced at, and it is not easy to say whether she is more exquisitely amusing or more horribly true. Much the same may be said of Kitty and Lydia; but it is not every author, even of genius, who would have differentiated with such unerring skill the effects of folly and vulgarity of intellect and disposition working upon the common weaknesses of woman at such different ages. With Mary, Miss Austen has taken rather less pains, though she has been even more unkind",Jane Austen,Pride and prejudice
"of this parish, where it shall be my earnest endeavour to demean myself with grateful respect towards her Ladyship, and be ever ready to perform those rites and ceremonies which are instituted by the Church of England. As a clergyman, moreover, I feel it my duty to promote and establish the blessing of peace in all families within the reach of my influence; and on these grounds I flatter myself that my present overtures of good-will are highly commendable, and that the circumstance of my being next in the entail of Longbourn estate will be kindly overlooked on your side,",Jane Austen,Pride and prejudice
"again: though we can never be what we once were to each other.â âThat is the most unforgiving speech,â said Elizabeth, âthat I ever heard you utter. Good girl! It would vex me, indeed, to see you again the dupe of Miss Bingleyâs pretended regard.â âWould you believe it, Lizzy, that when he went to town last November he really loved me, and nothing but a persuasion of _my_ being indifferent would have prevented his coming down again?â âHe made a little mistake, to be sure; but it is to the credit of his modesty.â This naturally introduced a panegyric",Jane Austen,Pride and prejudice
"motive for secrecy, in addition to his fear of discovery by Lydiaâs relations; for it had just transpired that he had left gaming debts behind him to a very considerable amount. Colonel Forster believed that more than a thousand pounds would be necessary to clear his expenses at Brighton. He owed a good deal in the town, but his debts of honour were still more formidable. Mr. Gardiner did not attempt to conceal these particulars from the Longbourn family; Jane heard them with horror. âA gamester!â she cried. âThis is wholly unexpected; I had not an idea of it.â Mr.",Jane Austen,Pride and prejudice
"being most comfortably settled, and of her possessing such a husband and such a neighbour as were not often met with. While Sir William was with them, Mr. Collins devoted his mornings to driving him out in his gig, and showing him the country: but when he went away, the whole family returned to their usual employments, and Elizabeth was thankful to find that they did not see more of her cousin by the alteration; for the chief of the time between breakfast and dinner was now passed by him either at work in the garden, or in reading and",Jane Austen,Pride and prejudice
"and, luckily for the others, the business of love-making relieved them from a great deal of his company. The chief of every day was spent by him at Lucas Lodge, and he sometimes returned to Longbourn only in time to make an apology for his absence before the family went to bed. [Illustration: â_Whenever she spoke in a low voice_â ] Mrs. Bennet was really in a most pitiable state. The very mention of anything concerning the match threw her into an agony of ill-humour, and wherever she went she was sure of hearing it talked of. The sight of",Jane Austen,Pride and prejudice
"had not asked you! My resolution of thanking you for your kindness to Lydia had certainly great effect. _Too much_, I am afraid; for what becomes of the moral, if our comfort springs from a breach of promise, for I ought not to have mentioned the subject? This will never do.â âYou need not distress yourself. The moral will be perfectly fair. Lady Catherineâs unjustifiable endeavours to separate us were the means of removing all my doubts. I am not indebted for my present happiness to your eager desire of expressing your gratitude. I was not in a humour to",Jane Austen,Pride and prejudice
"The first time of my ever seeing him in Hertfordshire, you must know, was at a ball--and at this ball, what do you think he did? He danced only four dances! I am sorry to pain you, but so it was. He danced only four dances, though gentlemen were scarce; and, to my certain knowledge, more than one young lady was sitting down in want of a partner. Mr. Darcy, you cannot deny the fact.â âI had not at that time the honour of knowing any lady in the assembly beyond my own party.â âTrue; and nobody can ever be",Jane Austen,Pride and prejudice
"it.â âIt _is_ wonderful,â replied Wickham; âfor almost all his actions may be traced to pride; and pride has often been his best friend. It has connected him nearer with virtue than any other feeling. But we are none of us consistent; and in his behaviour to me there were stronger impulses even than pride.â âCan such abominable pride as his have ever done him good?â âYes; it has often led him to be liberal and generous; to give his money freely, to display hospitality, to assist his tenants, and relieve the poor. Family pride, and _filial_ pride, for he",Jane Austen,Pride and prejudice
"conjectures, on this interesting subject by its repeated discussion, no other could detain them from it long, during the whole of the journey. From Elizabethâs thoughts it was never absent. Fixed there by the keenest of all anguish, self-reproach, she could find no interval of ease or forgetfulness. They travelled as expeditiously as possible; and sleeping one night on the road, reached Longbourn by dinnertime the next day. It was a comfort to Elizabeth to consider that Jane could not have been wearied by long expectations. The little Gardiners, attracted by the sight of a chaise, were standing on the",Jane Austen,Pride and prejudice
"very kind and careful guardian of his sister; and you will hear him generally cried up as the most attentive and best of brothers.â âWhat sort of a girl is Miss Darcy?â He shook his head. âI wish I could call her amiable. It gives me pain to speak ill of a Darcy; but she is too much like her brother,--very, very proud. As a child, she was affectionate and pleasing, and extremely fond of me; and I have devoted hours and hours to her amusement. But she is nothing to me now. She is a handsome girl, about fifteen",Jane Austen,Pride and prejudice
"wished it in reason. My objections to the marriage were not merely those which I last night acknowledged to have required the utmost force of passion to put aside in my own case; the want of connection could not be so great an evil to my friend as to me. But there were other causes of repugnance; causes which, though still existing, and existing to an equal degree in both instances, I had myself endeavoured to forget, because they were not immediately before me. These causes must be stated, though briefly. The situation of your motherâs family, though objectionable, was",Jane Austen,Pride and prejudice
"is as much surprised as I am; and nothing but the belief of your being a party concerned would have allowed him to act as he has done. But if you are really innocent and ignorant, I must be more explicit. On the very day of my coming home from Longbourn, your uncle had a most unexpected visitor. Mr. Darcy called, and was shut up with him several hours. It was all over before I arrived; so my curiosity was not so dreadfully racked as _yours_ seems to have been. He came to tell Mr. Gardiner that he had found",Jane Austen,Pride and prejudice
"measure; but as his brother was eager in it, he meant to assist him in pursuing it. He added, that Mr. Bennet seemed wholly disinclined at present to leave London, and promised to write again very soon. There was also a postscript to this effect:-- âI have written to Colonel Forster to desire him to find out, if possible, from some of the young manâs intimates in the regiment, whether Wickham has any relations or connections who would be likely to know in what part of the town he has now concealed himself. If there were anyone that one could",Jane Austen,Pride and prejudice
"me.â [Illustration: âWhen Colonel Millerâs regiment went awayâ [_Copyright 1894 by George Allen._]] CHAPTER XLI. [Illustration] The first week of their return was soon gone. The second began. It was the last of the regimentâs stay in Meryton, and all the young ladies in the neighbourhood were drooping apace. The dejection was almost universal. The elder Miss Bennets alone were still able to eat, drink, and sleep, and pursue the usual course of their employments. Very frequently were they reproached for this insensibility by Kitty and Lydia, whose own misery was extreme, and who could not comprehend such hard-heartedness in",Jane Austen,Pride and prejudice
"wanted. She would not betray her trust, I suppose, without bribery and corruption, for she really did know where her friend was to be found. Wickham, indeed, had gone to her on their first arrival in London; and had she been able to receive them into her house, they would have taken up their abode with her. At length, however, our kind friend procured the wished-for direction. They were in ---- Street. He saw Wickham, and afterwards insisted on seeing Lydia. His first object with her, he acknowledged, had been to persuade her to quit her present disgraceful situation, and",Jane Austen,Pride and prejudice
"learning that the ladies of the family intended a visit to Georgiana that morning. No sooner did he appear, than Elizabeth wisely resolved to be perfectly easy and unembarrassed;--a resolution the more necessary to be made, but perhaps not the more easily kept, because she saw that the suspicions of the whole party were awakened against them, and that there was scarcely an eye which did not watch his behaviour when he first came into the room. In no countenance was attentive curiosity so strongly marked as in Miss Bingleyâs, in spite of the smiles which overspread her face whenever",Jane Austen,Pride and prejudice
"along the open grove which edged that side of the park, where there was a nice sheltered path, which no one seemed to value but herself, and where she felt beyond the reach of Lady Catherineâs curiosity. In this quiet way the first fortnight of her visit soon passed away. Easter was approaching, and the week preceding it was to bring an addition to the family at Rosings, which in so small a circle must be important. Elizabeth had heard, soon after her arrival, that Mr. Darcy was expected there in the course of a few weeks; and though there",Jane Austen,Pride and prejudice
"advice and recommendation of the very noble lady whom I have the honour of calling patroness. Twice has she condescended to give me her opinion (unasked too!) on this subject; and it was but the very Saturday night before I left Hunsford,--between our pools at quadrille, while Mrs. Jenkinson was arranging Miss De Bourghâs footstool,--that she said, âMr. Collins, you must marry. A clergyman like you must marry. Choose properly, choose a gentlewoman for _my_ sake, and for your _own_; let her be an active, useful sort of person, not brought up high, but able to make a small income",Jane Austen,Pride and prejudice
"as soon as the ceremony was over, they should proceed to Longbourn. Elizabeth was surprised, however, that Wickham should consent to such a scheme; and, had she consulted only her own inclination, any meeting with him would have been the last object of her wishes. [Illustration: âWith an affectionate smileâ [_Copyright 1894 by George Allen._]] CHAPTER LI. [Illustration] Their sisterâs wedding-day arrived; and Jane and Elizabeth felt for her probably more than she felt for herself. The carriage was sent to meet them at----, and they were to return in it by dinnertime. Their arrival was dreaded by the elder",Jane Austen,Pride and prejudice
"first to be admired; and in his manner of bidding her adieu, wishing her every enjoyment, reminding her of what she was to expect in Lady Catherine de Bourgh, and trusting their opinion of her--their opinion of everybody--would always coincide, there was a solicitude, an interest, which she felt must ever attach her to him with a most sincere regard; and she parted from him convinced, that, whether married or single, he must always be her model of the amiable and pleasing. Her fellow-travellers the next day were not of a kind to make her think him less agreeable. Sir",Jane Austen,Pride and prejudice
"he would tell her what lady had the credit of inspiring such reflections. Mr. Darcy replied, with great intrepidity,-- âMiss Elizabeth Bennet.â âMiss Elizabeth Bennet!â repeated Miss Bingley. âI am all astonishment. How long has she been such a favourite? and pray when am I to wish you joy?â âThat is exactly the question which I expected you to ask. A ladyâs imagination is very rapid; it jumps from admiration to love, from love to matrimony, in a moment. I knew you would be wishing me joy.â âNay, if you are so serious about it, I shall consider the matter",Jane Austen,Pride and prejudice
"the feelings which prevailed on his entering the room; and then, though but a moment before she had believed her wishes to predominate, she began to regret that he came. He had been some time with Mr. Gardiner, who, with two or three other gentlemen from the house, was engaged by the river; and had left him only on learning that the ladies of the family intended a visit to Georgiana that morning. No sooner did he appear, than Elizabeth wisely resolved to be perfectly easy and unembarrassed;--a resolution the more necessary to be made, but perhaps not the more",Jane Austen,Pride and prejudice
"very large fortune, and it is believed that she and her cousin will unite the two estates.â This information made Elizabeth smile, as she thought of poor Miss Bingley. Vain indeed must be all her attentions, vain and useless her affection for his sister and her praise of himself, if he were already self-destined to another. âMr. Collins,â said she, âspeaks highly both of Lady Catherine and her daughter; but, from some particulars that he has related of her Ladyship, I suspect his gratitude misleads him; and that, in spite of her being his patroness, she is an arrogant, conceited",Jane Austen,Pride and prejudice
"from the inconveniences of a most imprudent marriage, but without mentioning names or any other particulars; and I only suspected it to be Bingley from believing him the kind of young man to get into a scrape of that sort, and from knowing them to have been together the whole of last summer.â âDid Mr. Darcy give you his reasons for this interference?â âI understood that there were some very strong objections against the lady.â âAnd what arts did he use to separate them?â âHe did not talk to me of his own arts,â said Fitzwilliam, smiling. âHe only told",Jane Austen,Pride and prejudice
"were broken up, the carriage was offered to Mrs. Collins, gratefully accepted, and immediately ordered. The party then gathered round the fire to hear Lady Catherine determine what weather they were to have on the morrow. From these instructions they were summoned by the arrival of the coach; and with many speeches of thankfulness on Mr. Collinsâs side, and as many bows on Sir Williamâs, they departed. As soon as they had driven from the door, Elizabeth was called on by her cousin to give her opinion of all that she had seen at Rosings, which, for Charlotteâs sake, she",Jane Austen,Pride and prejudice
"Miss Lucas, âbut I wish he had danced with Eliza.â âAnother time, Lizzy,â said her mother, âI would not dance with _him_, if I were you.â âI believe, maâam, I may safely promise you _never_ to dance with him.â âHis pride,â said Miss Lucas, âdoes not offend _me_ so much as pride often does, because there is an excuse for it. One cannot wonder that so very fine a young man, with family, fortune, everything in his favour, should think highly of himself. If I may so express it, he has a _right_ to be proud.â âThat is very true,â",Jane Austen,Pride and prejudice
"that ever was seen; and so accomplished! She plays and sings all day long. In the next room is a new instrument just come down for her--a present from my master: she comes here to-morrow with him.â Mr. Gardiner, whose manners were easy and pleasant, encouraged her communicativeness by his questions and remarks: Mrs. Reynolds, either from pride or attachment, had evidently great pleasure in talking of her master and his sister. âIs your master much at Pemberley in the course of the year?â âNot so much as I could wish, sir: but I dare say he may spend half",Jane Austen,Pride and prejudice
"and reluctant good wishes, and sincerely affected herself, accompanied her out of the room. As they went down stairs together, Charlotte said,-- âI shall depend on hearing from you very often, Eliza.â â_That_ you certainly shall.â âAnd I have another favour to ask. Will you come and see me?â âWe shall often meet, I hope, in Hertfordshire.â âI am not likely to leave Kent for some time. Promise me, therefore, to come to Hunsford.â Elizabeth could not refuse, though she foresaw little pleasure in the visit. âMy father and Maria are to come to me in March,â added Charlotte, âand",Jane Austen,Pride and prejudice
"a broken heart, and then he will be sorry for what he has done.â But as Elizabeth could not receive comfort from any such expectation she made no answer. âWell, Lizzy,â continued her mother, soon afterwards, âand so the Collinses live very comfortable, do they? Well, well, I only hope it will last. And what sort of table do they keep? Charlotte is an excellent manager, I dare say. If she is half as sharp as her mother, she is saving enough. There is nothing extravagant in _their_ housekeeping, I dare say.â âNo, nothing at all.â âA great deal of",Jane Austen,Pride and prejudice
"attended to. The rector of a parish has much to do. In the first place, he must make such an agreement for tithes as may be beneficial to himself and not offensive to his patron. He must write his own sermons; and the time that remains will not be too much for his parish duties, and the care and improvement of his dwelling, which he cannot be excused from making as comfortable as possible. And I do not think it of light importance that he should have attentive and conciliatory manners towards everybody, especially towards those to whom he owes",Jane Austen,Pride and prejudice
"mother had been too ingenious for her. On opening the door, she perceived her sister and Bingley standing together over the hearth, as if engaged in earnest conversation; and had this led to no suspicion, the faces of both, as they hastily turned round and moved away from each other, would have told it all. _Their_ situation was awkward enough; but _hers_ she thought was still worse. Not a syllable was uttered by either; and Elizabeth was on the point of going away again, when Bingley, who as well as the other had sat down, suddenly rose, and, whispering a",Jane Austen,Pride and prejudice
"comprehend on what motive his cousin could refuse him; and though his pride was hurt, he suffered in no other way. His regard for her was quite imaginary; and the possibility of her deserving her motherâs reproach prevented his feeling any regret. While the family were in this confusion, Charlotte Lucas came to spend the day with them. She was met in the vestibule by Lydia, who, flying to her, cried in a half whisper, âI am glad you are come, for there is such fun here! What do you think has happened this morning? Mr. Collins has made an",Jane Austen,Pride and prejudice
"from all Bingleyâs connections her brother was particularly anxious to conceal it, from that very wish which Elizabeth had long ago attributed to him, of their becoming hereafter her own. He had certainly formed such a plan; and without meaning that it should affect his endeavour to separate him from Miss Bennet, it is probable that it might add something to his lively concern for the welfare of his friend. Elizabethâs collected behaviour, however, soon quieted his emotion; and as Miss Bingley, vexed and disappointed, dared not approach nearer to Wickham, Georgiana also recovered in time, though not enough to",Jane Austen,Pride and prejudice
"least be no want of subject. We may compare our different opinions.â âNo--I cannot talk of books in a ball-room; my head is always full of something else.â âThe _present_ always occupies you in such scenes--does it?â said he, with a look of doubt. âYes, always,â she replied, without knowing what she said; for her thoughts had wandered far from the subject, as soon afterwards appeared by her suddenly exclaiming, âI remember hearing you once say, Mr. Darcy, that you hardly ever forgave;--that your resentment, once created, was unappeasable. You are very cautious, I suppose, as to its _being created_?â",Jane Austen,Pride and prejudice
"do _not_ marry Mr. Collins, and I will never see you again if you _do_.â Elizabeth could not but smile at such a conclusion of such a beginning; but Mrs. Bennet, who had persuaded herself that her husband regarded the affair as she wished, was excessively disappointed. âWhat do you mean, Mr. Bennet, by talking in this way? You promised me to _insist_ upon her marrying him.â âMy dear,â replied her husband, âI have two small favours to request. First, that you will allow me the free use of my understanding on the present occasion; and, secondly, of my room.",Jane Austen,Pride and prejudice
"and her sister scarcely opened their mouths except to complain of fatigue, and were evidently impatient to have the house to themselves. They repulsed every attempt of Mrs. Bennet at conversation, and, by so doing, threw a languor over the whole party, which was very little relieved by the long speeches of Mr. Collins, who was complimenting Mr. Bingley and his sisters on the elegance of their entertainment, and the hospitality and politeness which had marked their behaviour to their guests. Darcy said nothing at all. Mr. Bennet, in equal silence, was enjoying the scene. Mr. Bingley and Jane were",Jane Austen,Pride and prejudice
"added, âwhich was my chief inducement to enter the ----shire. I know it to be a most respectable, agreeable corps; and my friend Denny tempted me further by his account of their present quarters, and the very great attentions and excellent acquaintance Meryton had procured them. Society, I own, is necessary to me. I have been a disappointed man, and my spirits will not bear solitude. I _must_ have employment and society. A military life is not what I was intended for, but circumstances have now made it eligible. The church _ought_ to have been my profession--I was brought up",Jane Austen,Pride and prejudice
"Miss Bennet, than you may be aware of. I assure you that if Darcy were not such a great tall fellow, in comparison with myself, I should not pay him half so much deference. I declare I do not know a more awful object than Darcy on particular occasions, and in particular places; at his own house especially, and of a Sunday evening, when he has nothing to do.â Mr. Darcy smiled; but Elizabeth thought she could perceive that he was rather offended, and therefore checked her laugh. Miss Bingley warmly resented the indignity he had received, in an expostulation",Jane Austen,Pride and prejudice
"me.â âThere is, I believe, in every disposition a tendency to some particular evil, a natural defect, which not even the best education can overcome.â âAnd _your_ defect is a propensity to hate everybody.â âAnd yours,â he replied, with a smile, âis wilfully to misunderstand them.â âDo let us have a little music,â cried Miss Bingley, tired of a conversation in which she had no share. âLouisa, you will not mind my waking Mr. Hurst.â Her sister made not the smallest objection, and the pianoforte was opened; and Darcy, after a few momentsâ recollection, was not sorry for it. He",Jane Austen,Pride and prejudice
"and valued; and you will not appear to less advantage for having a couple of--or I may say, three--very silly sisters. We shall have no peace at Longbourn if Lydia does not go to Brighton. Let her go, then. Colonel Forster is a sensible man, and will keep her out of any real mischief; and she is luckily too poor to be an object of prey to anybody. At Brighton she will be of less importance even as a common flirt than she has been here. The officers will find women better worth their notice. Let us hope, therefore, that",Jane Austen,Pride and prejudice
"many, I have more than I ever looked into.â Elizabeth assured him that she could suit herself perfectly with those in the room. âI am astonished,â said Miss Bingley, âthat my father should have left so small a collection of books. What a delightful library you have at Pemberley, Mr. Darcy!â âIt ought to be good,â he replied: âit has been the work of many generations.â âAnd then you have added so much to it yourself--you are always buying books.â âI cannot comprehend the neglect of a family library in such days as these.â âNeglect! I am sure you neglect",Jane Austen,Pride and prejudice
