text,author,book
"were certain at least of receiving constant information of what was going on; and their uncle promised, at parting, to prevail on Mr. Bennet to return to Longbourn as soon as he could, to the great consolation of his sister, who considered it as the only security for her husbandâs not being killed in a duel. Mrs. Gardiner and the children were to remain in Hertfordshire a few days longer, as the former thought her presence might be serviceable to her nieces. She shared in their attendance on Mrs. Bennet, and was a great comfort to them in their hours",Jane Austen,Pride and prejudice
"some peevish allusion of her mother. As for the gentleman himself, _his_ feelings were chiefly expressed, not by embarrassment or dejection, or by trying to avoid her, but by stiffness of manner and resentful silence. He scarcely ever spoke to her; and the assiduous attentions which he had been so sensible of himself were transferred for the rest of the day to Miss Lucas, whose civility in listening to him was a seasonable relief to them all, and especially to her friend. The morrow produced no abatement of Mrs. Bennetâs ill humour or ill health. Mr. Collins was also in",Jane Austen,Pride and prejudice
"not be benefited. He had some intention, he added, of studying the law, and I must be aware that the interest of one thousand pounds would be a very insufficient support therein. I rather wished than believed him to be sincere; but, at any rate, was perfectly ready to accede to his proposal. I knew that Mr. Wickham ought not to be a clergyman. The business was therefore soon settled. He resigned all claim to assistance in the church, were it possible that he could ever be in a situation to receive it, and accepted in return three thousand pounds.",Jane Austen,Pride and prejudice
"on the occasion, to express her delight, and repeat all her former professions of regard. Jane was not deceived, but she was affected; and though feeling no reliance on her, could not help writing her a much kinder answer than she knew was deserved. The joy which Miss Darcy expressed on receiving similar information was as sincere as her brotherâs in sending it. Four sides of paper were insufficient to contain all her delight, and all her earnest desire of being loved by her sister. Before any answer could arrive from Mr. Collins, or any congratulations to Elizabeth from his",Jane Austen,Pride and prejudice
"said she, âI wish you had gone with us, for we had such fun! as we went along Kitty and me drew up all the blinds, and pretended there was nobody in the coach; and I should have gone so all the way, if Kitty had not been sick; and when we got to the George, I do think we behaved very handsomely, for we treated the other three with the nicest cold luncheon in the world, and if you would have gone, we would have treated you too. And then when we came away it was such fun! I",Jane Austen,Pride and prejudice
"are brought up differently. But everybody is to judge for themselves, and the Lucases are a very good sort of girls, I assure you. It is a pity they are not handsome! Not that _I_ think Charlotte so _very_ plain; but then she is our particular friend.â âShe seems a very pleasant young woman,â said Bingley. âOh dear, yes; but you must own she is very plain. Lady Lucas herself has often said so, and envied me Janeâs beauty. I do not like to boast of my own child; but to be sure, Jane--one does not often see anybody better",Jane Austen,Pride and prejudice
"acquaintance, I did not mean that either his mind or manners were in a state of improvement; but that, from knowing him better, his disposition was better understood.â Wickhamâs alarm now appeared in a heightened complexion and agitated look; for a few minutes he was silent; till, shaking off his embarrassment, he turned to her again, and said in the gentlest of accents,-- âYou, who so well know my feelings towards Mr. Darcy, will readily comprehend how sincerely I must rejoice that he is wise enough to assume even the _appearance_ of what is right. His pride, in that direction,",Jane Austen,Pride and prejudice
"designs, or satisfy the appetite and pride of one who had ten thousand a year. [Illustration: âJane happened to look roundâ ] CHAPTER LIV. [Illustration] As soon as they were gone, Elizabeth walked out to recover her spirits; or, in other words, to dwell without interruption on those subjects which must deaden them more. Mr. Darcyâs behaviour astonished and vexed her. âWhy, if he came only to be silent, grave, and indifferent,â said she, âdid he come at all?â She could settle it in no way that gave her pleasure. âHe could be still amiable, still pleasing to my uncle",Jane Austen,Pride and prejudice
"he came down on Monday in a chaise and four to see the place, and was so much delighted with it that he agreed with Mr. Morris immediately; that he is to take possession before Michaelmas, and some of his servants are to be in the house by the end of next week.â âWhat is his name?â âBingley.â âIs he married or single?â âOh, single, my dear, to be sure! A single man of large fortune; four or five thousand a year. What a fine thing for our girls!â âHow so? how can it affect them?â âMy dear Mr. Bennet,â",Jane Austen,Pride and prejudice
"door opened, and to her very great surprise Mr. Darcy, and Mr. Darcy only, entered the room. He seemed astonished too on finding her alone, and apologized for his intrusion, by letting her know that he had understood all the ladies to be within. They then sat down, and when her inquiries after Rosings were made, seemed in danger of sinking into total silence. It was absolutely necessary, therefore, to think of something; and in this emergency recollecting _when_ she had seen him last in Hertfordshire, and feeling curious to know what he would say on the subject of their",Jane Austen,Pride and prejudice
"and her not perfectly understanding the house, he seemed to expect that whenever she came into Kent again she would be staying _there_ too. His words seemed to imply it. Could he have Colonel Fitzwilliam in his thoughts? She supposed, if he meant anything, he must mean an allusion to what might arise in that quarter. It distressed her a little, and she was quite glad to find herself at the gate in the pales opposite the Parsonage. She was engaged one day, as she walked, in re-perusing Janeâs last letter, and dwelling on some passages which proved that Jane",Jane Austen,Pride and prejudice
"her daughters, alarmed, anxious, uneasy. Lydiaâs voice was heard in the vestibule; the door was thrown open, and she ran into the room. Her mother stepped forwards, embraced her, and welcomed her with rapture; gave her hand with an affectionate smile to Wickham, who followed his lady; and wished them both joy, with an alacrity which showed no doubt of their happiness. Their reception from Mr. Bennet, to whom they then turned, was not quite so cordial. His countenance rather gained in austerity; and he scarcely opened his lips. The easy assurance of the young couple, indeed, was enough to",Jane Austen,Pride and prejudice
"gratified. I came to try you. I hoped to find you reasonable; but depend upon it I will carry my point.â In this manner Lady Catherine talked on till they were at the door of the carriage, when, turning hastily round, she added,-- âI take no leave of you, Miss Bennet. I send no compliments to your mother. You deserve no such attention. I am most seriously displeased.â Elizabeth made no answer; and without attempting to persuade her Ladyship to return into the house, walked quietly into it herself. She heard the carriage drive away as she proceeded upstairs. Her",Jane Austen,Pride and prejudice
"that when they parted at night, she would have felt almost sure of success if he had not been to leave Hertfordshire so very soon. But here she did injustice to the fire and independence of his character; for it led him to escape out of Longbourn House the next morning with admirable slyness, and hasten to Lucas Lodge to throw himself at her feet. He was anxious to avoid the notice of his cousins, from a conviction that, if they saw him depart, they could not fail to conjecture his design, and he was not willing to have the",Jane Austen,Pride and prejudice
"say a word. After a short pause, her companion added, âYou are too generous to trifle with me. If your feelings are still what they were last April, tell me so at once. _My_ affections and wishes are unchanged; but one word from you will silence me on this subject for ever.â Elizabeth, feeling all the more than common awkwardness and anxiety of his situation, now forced herself to speak; and immediately, though not very fluently, gave him to understand that her sentiments had undergone so material a change since the period to which he alluded, as to make her",Jane Austen,Pride and prejudice
"to _you_, Lizzy; you would have laughed yourself out of it sooner. But do you think she would be prevailed on to go back with us? Change of scene might be of service--and perhaps a little relief from home may be as useful as anything.â Elizabeth was exceedingly pleased with this proposal, and felt persuaded of her sisterâs ready acquiescence. âI hope,â added Mrs. Gardiner, âthat no consideration with regard to this young man will influence her. We live in so different a part of town, all our connections are so different, and, as you well know, we go out",Jane Austen,Pride and prejudice
"were sitting. Her Ladyship, with great condescension, arose to receive them; and as Mrs. Collins had settled it with her husband that the office of introduction should be hers, it was performed in a proper manner, without any of those apologies and thanks which he would have thought necessary. In spite of having been at St. Jamesâs, Sir William was so completely awed by the grandeur surrounding him, that he had but just courage enough to make a very low bow, and take his seat without saying a word; and his daughter, frightened almost out of her senses, sat on",Jane Austen,Pride and prejudice
"upon her marrying him.â âMy dear,â replied her husband, âI have two small favours to request. First, that you will allow me the free use of my understanding on the present occasion; and, secondly, of my room. I shall be glad to have the library to myself as soon as may be.â Not yet, however, in spite of her disappointment in her husband, did Mrs. Bennet give up the point. She talked to Elizabeth again and again; coaxed and threatened her by turns. She endeavoured to secure Jane in her interest, but Jane, with all possible mildness, declined interfering; and",Jane Austen,Pride and prejudice
"acquaintance now.â The astonishment of the ladies was just what he wished--that of Mrs. Bennet perhaps surpassing the rest; though when the first tumult of joy was over, she began to declare that it was what she had expected all the while. âHow good it was in you, my dear Mr. Bennet! But I knew I should persuade you at last. I was sure you loved your girls too well to neglect such an acquaintance. Well, how pleased I am! And it is such a good joke, too, that you should have gone this morning, and never said a word",Jane Austen,Pride and prejudice
"were wished away by some of the family. Mrs. Hurst and her sister scarcely opened their mouths except to complain of fatigue, and were evidently impatient to have the house to themselves. They repulsed every attempt of Mrs. Bennet at conversation, and, by so doing, threw a languor over the whole party, which was very little relieved by the long speeches of Mr. Collins, who was complimenting Mr. Bingley and his sisters on the elegance of their entertainment, and the hospitality and politeness which had marked their behaviour to their guests. Darcy said nothing at all. Mr. Bennet, in equal",Jane Austen,Pride and prejudice
"from her uncle and aunt, she stayed with them only long enough to hear their favourable opinion of Bingley, and then hurried away to dress. But she had no reason to fear Mr. and Mrs. Gardinerâs curiosity; it was not their wish to force her communication. It was evident that she was much better acquainted with Mr. Darcy than they had before any idea of; it was evident that he was very much in love with her. They saw much to interest, but nothing to justify inquiry. Of Mr. Darcy it was now a matter of anxiety to think well;",Jane Austen,Pride and prejudice
"a reconciliation with the Longbourn family he had a wife in view, as he meant to choose one of the daughters, if he found them as handsome and amiable as they were represented by common report. This was his plan of amends--of atonement--for inheriting their fatherâs estate; and he thought it an excellent one, full of eligibility and suitableness, and excessively generous and disinterested on his own part. His plan did not vary on seeing them. Miss Bennetâs lovely face confirmed his views, and established all his strictest notions of what was due to seniority; and for the first evening",Jane Austen,Pride and prejudice
"life. Nor did he seem much more at ease; when he spoke, his accent had none of its usual sedateness; and he repeated his inquiries as to the time of her having left Longbourn, and of her stay in Derbyshire, so often, and in so hurried a way, as plainly spoke the distraction of his thoughts. At length, every idea seemed to fail him; and after standing a few moments without saying a word, he suddenly recollected himself, and took leave. The others then joined her, and expressed their admiration of his figure; but Elizabeth heard not a word, and,",Jane Austen,Pride and prejudice
"first to excite and to deserve his attention, the first to listen and to pity, the first to be admired; and in his manner of bidding her adieu, wishing her every enjoyment, reminding her of what she was to expect in Lady Catherine de Bourgh, and trusting their opinion of her--their opinion of everybody--would always coincide, there was a solicitude, an interest, which she felt must ever attach her to him with a most sincere regard; and she parted from him convinced, that, whether married or single, he must always be her model of the amiable and pleasing. Her fellow-travellers",Jane Austen,Pride and prejudice
"him.â Consoled by this resolution, she was the better able to bear her husbandâs incivility; though it was very mortifying to know that her neighbours might all see Mr. Bingley, in consequence of it, before _they_ did. As the day of his arrival drew near,-- âI begin to be sorry that he comes at all,â said Jane to her sister. âIt would be nothing; I could see him with perfect indifference; but I can hardly bear to hear it thus perpetually talked of. My mother means well; but she does not know, no one can know, how much I suffer",Jane Austen,Pride and prejudice
"that parish. And it was settled that we should all be there by eleven oâclock. My uncle and aunt and I were to go together; and the others were to meet us at the church. âWell, Monday morning came, and I was in such a fuss! I was so afraid, you know, that something would happen to put it off, and then I should have gone quite distracted. And there was my aunt, all the time I was dressing, preaching and talking away just as if she was reading a sermon. However, I did not hear above one word in",Jane Austen,Pride and prejudice
"dining-room upstairs. These two girls had been above an hour in the place, happily employed in visiting an opposite milliner, watching the sentinel on guard, and dressing a salad and cucumber. After welcoming their sisters, they triumphantly displayed a table set out with such cold meat as an inn larder usually affords, exclaiming, âIs not this nice? is not this an agreeable surprise?â âAnd we mean to treat you all,â added Lydia; âbut you must lend us the money, for we have just spent ours at the shop out there.â Then showing her purchases,--âLook here, I have bought this bonnet.",Jane Austen,Pride and prejudice
"DONATIONS or determine the status of compliance for any particular state visit www.gutenberg.org/donate While we cannot and do not solicit contributions from states where we have not met the solicitation requirements, we know of no prohibition against accepting unsolicited donations from donors in such states who approach us with offers to donate. International donations are gratefully accepted, but we cannot make any statements concerning tax treatment of donations received from outside the United States. U.S. laws alone swamp our small staff. Please check the Project Gutenberg web pages for current donation methods and addresses. Donations are accepted in a number",Jane Austen,Pride and prejudice
"ceased when he saw her no more; but though the probability of the statement was admitted at the time, she had the same story to repeat every day. Mrs. Bennetâs best comfort was, that Mr. Bingley must be down again in the summer. Mr. Bennet treated the matter differently. âSo, Lizzy,â said he, one day, âyour sister is crossed in love, I find. I congratulate her. Next to being married, a girl likes to be crossed in love a little now and then. It is something to think of, and gives her a sort of distinction among her companions. When",Jane Austen,Pride and prejudice
"Mr. Bennet, as he folded up the letter. âHe seems to be a most conscientious and polite young man, upon my word; and, I doubt not, will prove a valuable acquaintance, especially if Lady Catherine should be so indulgent as to let him come to us again.â âThere is some sense in what he says about the girls, however; and, if he is disposed to make them any amends, I shall not be the person to discourage him.â âThough it is difficult,â said Jane, âto guess in what way he can mean to make us the atonement he thinks our",Jane Austen,Pride and prejudice
"well married; and if I were determined to get a rich husband, or any husband, I dare say I should adopt it. But these are not Janeâs feelings; she is not acting by design. As yet she cannot even be certain of the degree of her own regard, nor of its reasonableness. She has known him only a fortnight. She danced four dances with him at Meryton; she saw him one morning at his own house, and has since dined in company with him four times. This is not quite enough to make her understand his character.â âNot as you",Jane Austen,Pride and prejudice
"for me to do otherwise than decline them.â âI am not now to learn,â replied Mr. Collins, with a formal wave of the hand, âthat it is usual with young ladies to reject the addresses of the man whom they secretly mean to accept, when he first applies for their favour; and that sometimes the refusal is repeated a second or even a third time. I am, therefore, by no means discouraged by what you have just said, and shall hope to lead you to the altar ere long.â âUpon my word, sir,â cried Elizabeth, âyour hope is rather an",Jane Austen,Pride and prejudice
"into the shrubbery. They both set off; and the conjectures of the remaining three continued, though with little satisfaction, till the door was thrown open, and their visitor entered. It was Lady Catherine de Bourgh. They were of course all intending to be surprised: but their astonishment was beyond their expectation; and on the part of Mrs. Bennet and Kitty, though she was perfectly unknown to them, even inferior to what Elizabeth felt. She entered the room with an air more than usually ungracious, made no other reply to Elizabethâs salutation than a slight inclination of the head, and sat",Jane Austen,Pride and prejudice
"not help seeing that you were about five times as pretty as every other woman in the room. No thanks to his gallantry for that. Well, he certainly is very agreeable, and I give you leave to like him. You have liked many a stupider person.â âDear Lizzy!â âOh, you are a great deal too apt, you know, to like people in general. You never see a fault in anybody. All the world are good and agreeable in your eyes. I never heard you speak ill of a human being in my life.â âI would wish not to be hasty",Jane Austen,Pride and prejudice
