text,author,book
"prevent it, am I wrong, my dearest Jane, in indulging the hope of an event which will secure the happiness of so many?â What think you of _this_ sentence, my dear Lizzy?â said Jane, as she finished it. âIs it not clear enough? Does it not expressly declare that Caroline neither expects nor wishes me to be her sister; that she is perfectly convinced of her brotherâs indifference; and that if she suspects the nature of my feelings for him she means (most kindly!) to put me on my guard. Can there be any other opinion on the subject?â âYes,",Jane Austen,Pride and prejudice
"Mr. Darcyâs shameful boast of what misery he had been able to inflict gave her a keener sense of her sisterâs sufferings. It was some consolation to think that his visit to Rosings was to end on the day after the next, and a still greater that in less than a fortnight she should herself be with Jane again, and enabled to contribute to the recovery of her spirits, by all that affection could do. She could not think of Darcyâs leaving Kent without remembering that his cousin was to go with him; but Colonel Fitzwilliam had made it clear",Jane Austen,Pride and prejudice
"she endeavour to prevent such a proof of complaisance,--but in vain; Mary would not understand them; such an opportunity of exhibiting was delightful to her, and she began her song. Elizabethâs eyes were fixed on her, with most painful sensations; and she watched her progress through the several stanzas with an impatience which was very ill rewarded at their close; for Mary, on receiving amongst the thanks of the table the hint of a hope that she might be prevailed on to favour them again, after the pause of half a minute began another. Maryâs powers were by no means",Jane Austen,Pride and prejudice
"think we behaved very handsomely, for we treated the other three with the nicest cold luncheon in the world, and if you would have gone, we would have treated you too. And then when we came away it was such fun! I thought we never should have got into the coach. I was ready to die of laughter. And then we were so merry all the way home! we talked and laughed so loud, that anybody might have heard us ten miles off!â To this, Mary very gravely replied, âFar be it from me, my dear sister, to depreciate such",Jane Austen,Pride and prejudice
"less difficult to develope. She was a woman of mean understanding, little information, and uncertain temper. When she was discontented, she fancied herself nervous. The business of her life was to get her daughters married: its solace was visiting and news. [Illustration: M^{r.} & M^{rs.} Bennet [_Copyright 1894 by George Allen._]] [Illustration: âI hope Mr. Bingley will like itâ [_Copyright 1894 by George Allen._]] CHAPTER II. [Illustration] Mr. Bennet was among the earliest of those who waited on Mr. Bingley. He had always intended to visit him, though to the last always assuring his wife that he should not go;",Jane Austen,Pride and prejudice
"think of my husband? Is not he a charming man? I am sure my sisters must all envy me. I only hope they may have half my good luck. They must all go to Brighton. That is the place to get husbands. What a pity it is, mamma, we did not all go!â âVery true; and if I had my will we should. But, my dear Lydia, I donât at all like your going such a way off. Must it be so?â âOh, Lord! yes; there is nothing in that. I shall like it of all things. You and papa,",Jane Austen,Pride and prejudice
"to have your humble respects delivered to them, with your grateful thanks for their kindness to you while you have been here.â Elizabeth made no objection: the door was then allowed to be shut, and the carriage drove off. âGood gracious!â cried Maria, after a few minutesâ silence, âit seems but a day or two since we first came! and yet how many things have happened!â âA great many indeed,â said her companion, with a sigh. âWe have dined nine times at Rosings, besides drinking tea there twice! How much I shall have to tell!â Elizabeth privately added, âAnd how",Jane Austen,Pride and prejudice
"received the work from. If you received the work on a physical medium, you must return the medium with your written explanation. The person or entity that provided you with the defective work may elect to provide a replacement copy in lieu of a refund. If you received the work electronically, the person or entity providing it to you may choose to give you a second opportunity to receive the work electronically in lieu of a refund. If the second copy is also defective, you may demand a refund in writing without further opportunities to fix the problem. 1.F.4. Except",Jane Austen,Pride and prejudice
"work or any other Project Gutenberg-tm work. The Foundation makes no representations concerning the copyright status of any work in any country other than the United States. 1.E. Unless you have removed all references to Project Gutenberg: 1.E.1. The following sentence, with active links to, or other immediate access to, the full Project Gutenberg-tm License must appear prominently whenever any copy of a Project Gutenberg-tm work (any work on which the phrase ""Project Gutenberg"" appears, or with which the phrase ""Project Gutenberg"" is associated) is accessed, displayed, performed, viewed, copied or distributed: This eBook is for the use of anyone",Jane Austen,Pride and prejudice
"dinner. To the civil inquiries which then poured in, and amongst which she had the pleasure of distinguishing the much superior solicitude of Mr. Bingley, she could not make a very favourable answer. Jane was by no means better. The sisters, on hearing this, repeated three or four times how much they were grieved, how shocking it was to have a bad cold, and how excessively they disliked being ill themselves; and then thought no more of the matter: and their indifference towards Jane, when not immediately before them, restored Elizabeth to the enjoyment of all her original dislike. Their",Jane Austen,Pride and prejudice
"and kindly disposed towards everyone, had been scarcely ever clouded. Elizabeth noticed every sentence conveying the idea of uneasiness, with an attention which it had hardly received on the first perusal. Mr. Darcyâs shameful boast of what misery he had been able to inflict gave her a keener sense of her sisterâs sufferings. It was some consolation to think that his visit to Rosings was to end on the day after the next, and a still greater that in less than a fortnight she should herself be with Jane again, and enabled to contribute to the recovery of her spirits,",Jane Austen,Pride and prejudice
"to give more information; and though she was not very sanguine in expecting it, the application was a something to look forward to. Every day at Longbourn was now a day of anxiety; but the most anxious part of each was when the post was expected. The arrival of letters was the first grand object of every morningâs impatience. Through letters, whatever of good or bad was to be told would be communicated; and every succeeding day was expected to bring some news of importance. But before they heard again from Mr. Gardiner, a letter arrived for their father, from",Jane Austen,Pride and prejudice
"for the pain he was to receive; till roused to resentment by his subsequent language, she lost all compassion in anger. She tried, however, to compose herself to answer him with patience, when he should have done. He concluded with representing to her the strength of that attachment which in spite of all his endeavours he had found impossible to conquer; and with expressing his hope that it would now be rewarded by her acceptance of his hand. As he said this she could easily see that he had no doubt of a favourable answer. He _spoke_ of apprehension and",Jane Austen,Pride and prejudice
"a young man of character, to respectable people, can have any evil tendency; and I am so far from objecting to dancing myself, that I shall hope to be honoured with the hands of all my fair cousins in the course of the evening; and I take this opportunity of soliciting yours, Miss Elizabeth, for the two first dances especially; a preference which I trust my cousin Jane will attribute to the right cause, and not to any disrespect for her.â Elizabeth felt herself completely taken in. She had fully proposed being engaged by Wickham for those very dances; and",Jane Austen,Pride and prejudice
"of them deep in thought. Elizabeth was not comfortable; that was impossible; but she was flattered and pleased. His wish of introducing his sister to her was a compliment of the highest kind. They soon outstripped the others; and when they had reached the carriage, Mr. and Mrs. Gardiner were half a quarter of a mile behind. He then asked her to walk into the house--but she declared herself not tired, and they stood together on the lawn. At such a time much might have been said, and silence was very awkward. She wanted to talk, but there seemed an",Jane Austen,Pride and prejudice
"she had not yet been able to reason away, was such a temptation to openness as nothing could have conquered, but the state of indecision in which she remained as to the extent of what she should communicate, and her fear, if she once entered on the subject, of being hurried into repeating something of Bingley, which might only grieve her sister further. [Illustration: âHow nicely we are crammed inâ ] CHAPTER XXXIX. [Illustration] It was the second week in May, in which the three young ladies set out together from Gracechurch Street for the town of ----, in Hertfordshire;",Jane Austen,Pride and prejudice
"first appearance of Pemberley Woods with some perturbation; and when at length they turned in at the lodge, her spirits were in a high flutter. The park was very large, and contained great variety of ground. They entered it in one of its lowest points, and drove for some time through a beautiful wood stretching over a wide extent. Elizabethâs mind was too full for conversation, but she saw and admired every remarkable spot and point of view. They gradually ascended for half a mile, and then found themselves at the top of a considerable eminence, where the wood ceased,",Jane Austen,Pride and prejudice
"arts,â said Fitzwilliam, smiling. âHe only told me what I have now told you.â Elizabeth made no answer, and walked on, her heart swelling with indignation. After watching her a little, Fitzwilliam asked her why she was so thoughtful. âI am thinking of what you have been telling me,â said she. âYour cousinâs conduct does not suit my feelings. Why was he to be the judge?â âYou are rather disposed to call his interference officious?â âI do not see what right Mr. Darcy had to decide on the propriety of his friendâs inclination; or why, upon his own judgment alone,",Jane Austen,Pride and prejudice
"civil, I am sure,â said Mrs. Bennet, âand I dare say she is a very agreeable woman. It is a pity that great ladies in general are not more like her. Does she live near you, sir?â âThe garden in which stands my humble abode is separated only by a lane from Rosings Park, her Ladyshipâs residence.â âI think you said she was a widow, sir? has she any family?â âShe has one only daughter, the heiress of Rosings, and of very extensive property.â âAh,â cried Mrs. Bennet, shaking her head, âthen she is better off than many girls. And",Jane Austen,Pride and prejudice
"entrance of the footman with a note for Miss Bennet; it came from Netherfield, and the servant waited for an answer. Mrs. Bennetâs eyes sparkled with pleasure, and she was eagerly calling out, while her daughter read,-- âWell, Jane, who is it from? What is it about? What does he say? Well, Jane, make haste and tell us; make haste, my love.â âIt is from Miss Bingley,â said Jane, and then read it aloud. /* NIND âMy dear friend, */ âIf you are not so compassionate as to dine to-day with Louisa and me, we shall be in danger of",Jane Austen,Pride and prejudice
"âI do not see what right Mr. Darcy had to decide on the propriety of his friendâs inclination; or why, upon his own judgment alone, he was to determine and direct in what manner that friend was to be happy. But,â she continued, recollecting herself, âas we know none of the particulars, it is not fair to condemn him. It is not to be supposed that there was much affection in the case.â âThat is not an unnatural surmise,â said Fitzwilliam; âbut it is lessening the honour of my cousinâs triumph very sadly.â This was spoken jestingly, but it appeared",Jane Austen,Pride and prejudice
"getting ready for a walk, a sudden noise below seemed to speak the whole house in confusion; and, after listening a moment, she heard somebody running upstairs in a violent hurry, and calling loudly after her. She opened the door, and met Maria in the landing-place, who, breathless with agitation, cried out,-- [Illustration: âIn Conversation with the ladiesâ [Copyright 1894 by George Allen.]] âOh, my dear Eliza! pray make haste and come into the dining-room, for there is such a sight to be seen! I will not tell you what it is. Make haste, and come down this moment.â Elizabeth",Jane Austen,Pride and prejudice
"owe to his wife; but where other powers of entertainment are wanting, the true philosopher will derive benefit from such as are given. Elizabeth, however, had never been blind to the impropriety of her fatherâs behaviour as a husband. She had always seen it with pain; but respecting his abilities, and grateful for his affectionate treatment of herself, she endeavoured to forget what she could not overlook, and to banish from her thoughts that continual breach of conjugal obligation and decorum which, in exposing his wife to the contempt of her own children, was so highly reprehensible. But she had",Jane Austen,Pride and prejudice
"anything Addison ever did, almost great enough for Fielding or for Swift himself. It has been said that no one ever was like him. But in the first place,_ he _was like him; he is there--alive, imperishable, more real than hundreds of prime ministers and archbishops, of âmetals, semi-metals, and distinguished philosophers.â In the second place, it is rash, I think, to conclude that an actual Mr. Collins was impossible or non-existent at the end of the eighteenth century. It is very interesting that we possess, in this same gallery, what may be called a spoiled first draught, or an",Jane Austen,Pride and prejudice
"lodges opening into Hunsford Lane, in order to have [Illustration: âThe gentlemen accompanied him.â [_Copyright 1894 by George Allen._]] the earliest assurance of it; and, after making his bow as the carriage turned into the park, hurried home with the great intelligence. On the following morning he hastened to Rosings to pay his respects. There were two nephews of Lady Catherine to require them, for Mr. Darcy had brought with him a Colonel Fitzwilliam, the younger son of his uncle, Lord ----; and, to the great surprise of all the party, when Mr. Collins returned, the gentlemen accompanied him. Charlotte",Jane Austen,Pride and prejudice
"ten daysâ time. He sat with them above an hour, and was in remarkably good spirits. Mrs. Bennet invited him to dine with them; but, with many expressions of concern, he confessed himself engaged elsewhere. âNext time you call,â said she, âI hope we shall be more lucky.â He should be particularly happy at any time, etc., etc.; and if she would give him leave, would take an early opportunity of waiting on them. âCan you come to-morrow?â Yes, he had no engagement at all for to-morrow; and her invitation was accepted with alacrity. He came, and in such very",Jane Austen,Pride and prejudice
"with him to dinner; and in the evening Mrs. Bennetâs invention was again at work to get everybody away from him and her daughter. Elizabeth, who had a letter to write, went into the breakfast-room for that purpose soon after tea; for as the others were all going to sit down to cards, she could not be wanted to counteract her motherâs schemes. But on her returning to the drawing-room, when her letter was finished, she saw, to her infinite surprise, there was reason to fear that her mother had been too ingenious for her. On opening the door, she",Jane Austen,Pride and prejudice
"little else than that they were just returned from the library, where such and such officers had attended them, and where she had seen such beautiful ornaments as made her quite wild; that she had a new gown, or a new parasol, which she would have described more fully, but was obliged to leave off in a violent hurry, as Mrs. Forster called her, and they were going to the camp; and from her correspondence with her sister there was still less to be learnt, for her letters to Kitty, though rather longer, were much too full of lines under",Jane Austen,Pride and prejudice
"ready to believe, for everybodyâs sake, that she may feel something like regard and esteem for our cousin.â âTo oblige you, I would try to believe almost anything, but no one else could be benefited by such a belief as this; for were I persuaded that Charlotte had any regard for him, I should only think worse of her understanding than I now do of her heart. My dear Jane, Mr. Collins is a conceited, pompous, narrow-minded, silly man: you know he is, as well as I do; and you must feel, as well as I do, that the woman",Jane Austen,Pride and prejudice
"rencounter that he was asking some odd unconnected questions--about her pleasure in being at Hunsford, her love of solitary walks, and her opinion of Mr. and Mrs. Collinsâs happiness; and that in speaking of Rosings, and her not perfectly understanding the house, he seemed to expect that whenever she came into Kent again she would be staying _there_ too. His words seemed to imply it. Could he have Colonel Fitzwilliam in his thoughts? She supposed, if he meant anything, he must mean an allusion to what might arise in that quarter. It distressed her a little, and she was quite",Jane Austen,Pride and prejudice
"our family party.â âWho do you mean, my dear? I know of nobody that is coming, I am sure, unless Charlotte Lucas should happen to call in; and I hope _my_ dinners are good enough for her. I do not believe she often sees such at home.â âThe person of whom I speak is a gentleman and a stranger.â Mrs. Bennetâs eyes sparkled. âA gentleman and a stranger! It is Mr. Bingley, I am sure. Why, Jane--you never dropped a word of this--you sly thing! Well, I am sure I shall be extremely glad to see Mr. Bingley. But--good Lord!",Jane Austen,Pride and prejudice
"rich, long out of marital authority, and so forth, had opportunities of developing these agreeable characteristics which seldom present themselves now. As for Mr. Bennet, Miss Austen, and Mr. Darcy, and even Miss Elizabeth herself, were, I am inclined to think, rather hard on him for the âimproprietyâ of his conduct. His wife was evidently, and must always have been, a quite irreclaimable fool; and unless he had shot her or himself there was no way out of it for a man of sense and spirit but the ironic. From no other point of view is he open to any",Jane Austen,Pride and prejudice
"of the three others, or relating some anecdote of herself. Mr. Collins was employed in agreeing to everything her Ladyship said, thanking her for every fish he won, and apologizing if he thought he won too many. Sir William did not say much. He was storing his memory with anecdotes and noble names. When Lady Catherine and her daughter had played as long as they chose, the tables were broken up, the carriage was offered to Mrs. Collins, gratefully accepted, and immediately ordered. The party then gathered round the fire to hear Lady Catherine determine what weather they were to",Jane Austen,Pride and prejudice
"little about it. He must go somewhere, but he did not know where, and he knew he should have nothing to live on. Mr. Darcy asked why he did not marry your sister at once. Though Mr. Bennet was not imagined to be very rich, he would have been able to do something for him, and his situation must have been benefited by marriage. But he found, in reply to this question, that Wickham still cherished the hope of more effectually making his fortune by marriage, in some other country. Under such circumstances, however, he was not likely to be",Jane Austen,Pride and prejudice
"after the officers. And, if I may mention so delicate a subject, endeavour to check that little something, bordering on conceit and impertinence, which your lady possesses.â [Illustration: âNo, no; stay where you areâ [_Copyright 1894 by George Allen._]] âHave you anything else to propose for my domestic felicity?â âOh yes. Do let the portraits of your uncle and aunt Philips be placed in the gallery at Pemberley. Put them next to your great-uncle the judge. They are in the same profession, you know, only in different lines. As for your Elizabethâs picture, you must not attempt to have it",Jane Austen,Pride and prejudice
"to his nieces a source of felicity unknown before. They could talk of nothing but officers; and Mr. Bingleyâs large fortune, the mention of which gave animation to their mother, was worthless in their eyes when opposed to the regimentals of an ensign. After listening one morning to their effusions on this subject, Mr. Bennet coolly observed,-- âFrom all that I can collect by your manner of talking, you must be two of the silliest girls in the country. I have suspected it some time, but I am now convinced.â Catherine was disconcerted, and made no answer; but Lydia, with",Jane Austen,Pride and prejudice
"summoned to coffee. She was still very poorly, and Elizabeth would not quit her at all, till late in the evening, when she had the comfort of seeing her asleep, and when it appeared to her rather right than pleasant that she should go down stairs herself. On entering the drawing-room, she found the whole party at loo, and was immediately invited to join them; but suspecting them to be playing high, she declined it, and making her sister the excuse, said she would amuse herself, for the short time she could stay below, with a book. Mr. Hurst looked",Jane Austen,Pride and prejudice
"He was silent. âTell your sister I am delighted to hear of her improvement on the harp, and pray let her know that I am quite in raptures with her beautiful little design for a table, and I think it infinitely superior to Miss Grantleyâs.â âWill you give me leave to defer your raptures till I write again? At present I have not room to do them justice.â âOh, it is of no consequence. I shall see her in January. But do you always write such charming long letters to her, Mr. Darcy?â âThey are generally long; but whether always",Jane Austen,Pride and prejudice
"lest she might hear too much. When they sat down to supper, therefore, she considered it a most unlucky perverseness which placed them within one of each other; and deeply was she vexed to find that her mother was talking to that one person (Lady Lucas) freely, openly, and of nothing else but of her expectation that Jane would be soon married to Mr. Bingley. It was an animating subject, and Mrs. Bennet seemed incapable of fatigue while enumerating the advantages of the match. His being such a charming young man, and so rich, and living but three miles from",Jane Austen,Pride and prejudice
"resistance had not injured her with the gentleman, and he was thinking of her with some complacency, when thus accosted by Miss Bingley,-- âI can guess the subject of your reverie.â âI should imagine not.â âYou are considering how insupportable it would be to pass many evenings in this manner,--in such society; and, indeed, I am quite of your opinion. I was never more annoyed! The insipidity, and yet the noise--the nothingness, and yet the self-importance, of all these people! What would I give to hear your strictures on them!â âYour conjecture is totally wrong, I assure you. My mind",Jane Austen,Pride and prejudice
"at his disposal. He arranges the business just as he pleases.â âAnd if not able to please himself in the arrangement, he has at least great pleasure in the power of choice. I do not know anybody who seems more to enjoy the power of doing what he likes than Mr. Darcy.â âHe likes to have his own way very well,â replied Colonel Fitzwilliam. âBut so we all do. It is only that he has better means of having it than many others, because he is rich, and many others are poor. I speak feelingly. A younger son, you know,",Jane Austen,Pride and prejudice
"her to appear tolerably cheerful. Their engagements at Rosings were as frequent during the last week of her stay as they had been at first. The very last evening was spent there; and her Ladyship again inquired minutely into the particulars of their journey, gave them directions as to the best method of packing, and was so urgent on the necessity of placing gowns in the only right way, that Maria thought herself obliged, on her return, to undo all the work of the morning, and pack her trunk afresh. When they parted, Lady Catherine, with great condescension, wished them",Jane Austen,Pride and prejudice
"the eighteenth-century seventies--independently exhibited the full romantic quality. Even Scott required hill and mountain and ballad, even Coleridge metaphysics and German to enable them to chip the classical shell. Miss Austen was an English girl, brought up in a country retirement, at the time when ladies went back into the house if there was a white frost which might pierce their kid shoes, when a sudden cold was the subject of the gravest fears, when their studies, their ways, their conduct were subject to all those fantastic limits and restrictions against which Mary Wollstonecraft protested with better general sense than",Jane Austen,Pride and prejudice
"she was very willing to hear him, though what she chiefly wished to hear she could not hope to be told, the history of his acquaintance with Mr. Darcy. She dared not even mention that gentleman. Her curiosity, however, was unexpectedly relieved. Mr. Wickham began the subject himself. He inquired how far Netherfield was from Meryton; and, after receiving her answer, asked in a hesitating manner how long Mr. Darcy had been staying there. âAbout a month,â said Elizabeth; and then, unwilling to let the subject drop, added, âhe is a man of very large property in Derbyshire, I understand.â",Jane Austen,Pride and prejudice
"lady either on his hand-writing, or on the evenness of his lines, or on the length of his letter, with the perfect unconcern with which her praises were received, formed a curious dialogue, and was exactly in unison with her opinion of each. âHow delighted Miss Darcy will be to receive such a letter!â He made no answer. âYou write uncommonly fast.â âYou are mistaken. I write rather slowly.â âHow many letters you must have occasion to write in the course of a year! Letters of business, too! How odious I should think them!â âIt is fortunate, then, that they",Jane Austen,Pride and prejudice
"to inform us that she was gone off to Scotland with one of his officers; to own the truth, with Wickham! Imagine our surprise. To Kitty, however, it does not seem so wholly unexpected. I am very, very sorry. So imprudent a match on both sides! But I am willing to hope the best, and that his character has been misunderstood. Thoughtless and indiscreet I can easily believe him, but this step (and let us rejoice over it) marks nothing bad at heart. His choice is disinterested at least, for he must know my father can give her nothing. Our",Jane Austen,Pride and prejudice
"are not so hopeless as they are generally believed to be. The world has been deceived in that respect; and I am happy to say, there will be some little money, even when all his debts are discharged, to settle on my niece, in addition to her own fortune. If, as I conclude will be the case, you send me full powers to act in your name throughout the whole of this business, I will immediately give directions to Haggerston for preparing a proper settlement. There will not be the smallest occasion for your coming to town again; therefore stay",Jane Austen,Pride and prejudice
"undoubtedly.â âI must not decide on my own performance.â He made no answer; and they were again silent till they had gone down the dance, when he asked her if she and her sisters did not very often walk to Meryton. She answered in the affirmative; and, unable to resist the temptation, added, âWhen you met us there the other day, we had just been forming a new acquaintance.â The effect was immediate. A deeper shade of _hauteur_ overspread his features, but he said not a word; and Elizabeth, though blaming herself for her own weakness, could not go on.",Jane Austen,Pride and prejudice
"myself without resolving to choose a wife from among his daughters, that the loss to them might be as little as possible when the melancholy event takes place--which, however, as I have already said, may not be for several years. This has been my motive, my fair cousin, and I flatter myself it will not sink me in your esteem. And now nothing remains for me but to assure you in the most animated language of the violence of my affection. To fortune I am perfectly indifferent, and shall make no demand of that nature on your father, since I",Jane Austen,Pride and prejudice
"of going thither; but Charlotte, she soon found, was depending on the plan, and she gradually learned to consider it herself with greater pleasure as well as greater certainty. Absence had increased her desire of seeing Charlotte again, and weakened her disgust of Mr. Collins. There was novelty in the scheme; and as, with such a mother and such uncompanionable sisters, home could not be faultless, a little change was not unwelcome for its own sake. The journey would, moreover, give her a peep at Jane; and, in short, as the time drew near, she would have been very sorry",Jane Austen,Pride and prejudice
"and will keep her out of any real mischief; and she is luckily too poor to be an object of prey to anybody. At Brighton she will be of less importance even as a common flirt than she has been here. The officers will find women better worth their notice. Let us hope, therefore, that her being there may teach her her own insignificance. At any rate, she cannot grow many degrees worse, without authorizing us to lock her up for the rest of her life.â With this answer Elizabeth was forced to be content; but her own opinion continued",Jane Austen,Pride and prejudice
"Besides, it will not much signify what one wears this summer, after the ----shire have left Meryton, and they are going in a fortnight.â âAre they, indeed?â cried Elizabeth, with the greatest satisfaction. âThey are going to be encamped near Brighton; and I do so want papa to take us all there for the summer! It would be such a delicious scheme, and I dare say would hardly cost anything at all. Mamma would like to go, too, of all things! Only think what a miserable summer else we shall have!â âYes,â thought Elizabeth; â_that_ would be a delightful scheme,",Jane Austen,Pride and prejudice
"You have employed your time much better. No one admitted to the privilege of hearing you can think anything wanting. We neither of us perform to strangers.â Here they were interrupted by Lady Catherine, who called out to know what they were talking of. Elizabeth immediately began playing again. Lady Catherine approached, and, after listening for a few minutes, said to Darcy,-- âMiss Bennet would not play at all amiss if she practised more, and could have the advantage of a London master. She has a very good notion of fingering, though her taste is not equal to Anneâs. Anne",Jane Austen,Pride and prejudice
"name of your admirer. This letter is from Mr. Collins.â âFrom Mr. Collins! and what can _he_ have to say?â âSomething very much to the purpose, of course. He begins with congratulations on the approaching nuptials of my eldest daughter, of which, it seems, he has been told by some of the good-natured, gossiping Lucases. I shall not sport with your impatience by reading what he says on that point. What relates to yourself is as follows:--âHaving thus offered you the sincere congratulations of Mrs. Collins and myself on this happy event, let me now add a short hint on",Jane Austen,Pride and prejudice
"surprised, however, that Wickham should consent to such a scheme; and, had she consulted only her own inclination, any meeting with him would have been the last object of her wishes. [Illustration: âWith an affectionate smileâ [_Copyright 1894 by George Allen._]] CHAPTER LI. [Illustration] Their sisterâs wedding-day arrived; and Jane and Elizabeth felt for her probably more than she felt for herself. The carriage was sent to meet them at----, and they were to return in it by dinnertime. Their arrival was dreaded by the elder Miss Bennets--and Jane more especially, who gave Lydia the feelings which would have attended",Jane Austen,Pride and prejudice
"that every advance to intimacy began on her side. But I pity her, because she must feel that she has been acting wrong, and because I am very sure that anxiety for her brother is the cause of it. I need not explain myself farther; and though _we_ know this anxiety to be quite needless, yet if she feels it, it will easily account for her behaviour to me; and so deservedly dear as he is to his sister, whatever anxiety she may feel on his behalf is natural and amiable. I cannot but wonder, however, at her having any",Jane Austen,Pride and prejudice
"highest opinion in the world of Elizabeth; though at first she often listened with an astonishment bordering on alarm at her lively, sportive manner of talking to her brother. He, who had always inspired in herself a respect which almost overcame her affection, she now saw the object of open pleasantry. Her mind received knowledge which had never before fallen in her way. By Elizabethâs instructions she began to comprehend that a woman may take liberties with her husband, which a brother will not always allow in a sister more than ten years younger than himself. Lady Catherine was extremely",Jane Austen,Pride and prejudice
"a low phaeton at the garden gate. âAnd is this all?â cried Elizabeth. âI expected at least that the pigs were got into the garden, and here is nothing but Lady Catherine and her daughter!â âLa! my dear,â said Maria, quite shocked at the mistake, âit is not Lady Catherine. The old lady is Mrs. Jenkinson, who lives with them. The other is Miss De Bourgh. Only look at her. She is quite a little creature. Who would have thought she could be so thin and small!â âShe is abominably rude to keep Charlotte out of doors in all this",Jane Austen,Pride and prejudice
"threats in a serious light, began to cry. âWell, well,â said he, âdo not make yourself unhappy. If you are a good girl for the next ten years, I will take you to a review at the end of them.â [Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as Jane and Elizabeth were walking together in the shrubbery behind the house, they saw the housekeeper coming towards them, and concluding that she came to call them to their mother, went forward to meet her; but instead of the expected summons, when they approached her, she said to Miss",Jane Austen,Pride and prejudice
