text,author,book
"Street, _Sept. 6_. */ âMy dear Niece, âI have just received your letter, and shall devote this whole morning to answering it, as I foresee that a _little_ writing will not comprise what I have to tell you. I must confess myself surprised by your application; I did not expect it from _you_. Donât think me angry, however, for I only mean to let you know, that I had not imagined such inquiries to be necessary on _your_ side. If you do not choose to understand me, forgive my impertinence. Your uncle is as much surprised as I am; and",Jane Austen,Pride and prejudice
"Bourgh, Jane, Wickham, and the rest, must pass without special comment, further than the remark that Charlotte Lucas (her egregious papa, though delightful, is just a little on the thither side of the line between comedy and farce) is a wonderfully clever study in drab of one kind, and that Wickham (though something of Miss Austenâs hesitation of touch in dealing with young men appears) is a not much less notable sketch in drab of another. Only genius could have made Charlotte what she is, yet not disagreeable; Wickham what he is, without investing him either with a cheap Don",Jane Austen,Pride and prejudice
"he had no doubt of a favourable answer. He _spoke_ of apprehension and anxiety, but his countenance expressed real security. Such a circumstance could only exasperate farther; and when he ceased the colour rose into her cheeks and she said,-- âIn such cases as this, it is, I believe, the established mode to express a sense of obligation for the sentiments avowed, however unequally they may be returned. It is natural that obligation should be felt, and if I could _feel_ gratitude, I would now thank you. But I cannot--I have never desired your good opinion, and you have certainly",Jane Austen,Pride and prejudice
"Lizzy?â âTo-morrow fortnight.â âAy, so it is,â cried her mother, âand Mrs. Long does not come back till the day before; so, it will be impossible for her to introduce him, for she will not know him herself.â âThen, my dear, you may have the advantage of your friend, and introduce Mr. Bingley to _her_.â âImpossible, Mr. Bennet, impossible, when I am not acquainted with him myself; how can you be so teasing?â âI honour your circumspection. A fortnightâs acquaintance is certainly very little. One cannot know what a man really is by the end of a fortnight. But if",Jane Austen,Pride and prejudice
"daughterâs nuptials, than to any sense of shame at her eloping and living with Wickham a fortnight before they took place. Elizabeth was now most heartily sorry that she had, from the distress of the moment, been led to make Mr. Darcy acquainted with their fears for her sister; for since her marriage would so shortly give the proper termination to the elopement, they might hope to conceal its unfavourable beginning from all those who were not immediately on the spot. She had no fear of its spreading farther, through his means. There were few people on whose secrecy she",Jane Austen,Pride and prejudice
"the gardener, who met them at the hall door. As they walked across the lawn towards the river, Elizabeth turned back to look again; her uncle and aunt stopped also; and while the former was conjecturing as to the date of the building, the owner of it himself suddenly came forward from the road which led behind it to the stables. They were within twenty yards of each other; and so abrupt was his appearance, that it was impossible to avoid his sight. Their eyes instantly met, and the cheeks of each were overspread with the deepest blush. He absolutely",Jane Austen,Pride and prejudice
"form, that she still was occasionally nervous and invariably silly. Mr. Bennet missed his second daughter exceedingly; his affection for her drew him oftener from home than anything else could do. He delighted in going to Pemberley, especially when he was least expected. Mr. Bingley and Jane remained at Netherfield only a twelvemonth. So near a vicinity to her mother and Meryton relations was not desirable even to _his_ easy temper, or _her_ affectionate heart. The darling wish of his sisters was then gratified: he bought an estate in a neighbouring county to Derbyshire; and Jane and Elizabeth, in addition",Jane Austen,Pride and prejudice
"and Mrs. Rushworth, a_ coup de thÃ©Ã¢tre; _it connects itself in the strictest way with the course of the story earlier, and brings about the denouement with complete propriety. All the minor passages--the loves of Jane and Bingley, the advent of Mr. Collins, the visit to Hunsford, the Derbyshire tour--fit in after the same unostentatious, but masterly fashion. There is no attempt at the hide-and-seek, in-and-out business, which in the transactions between Frank Churchill and Jane Fairfax contributes no doubt a good deal to the intrigue of_ Emma, _but contributes it in a fashion which I do not think the",Jane Austen,Pride and prejudice
"greatest pleasure; but Elizabeth still saw superciliousness in their treatment of everybody, hardly excepting even her sister, and could not like them; though their kindness to Jane, such as it was, had a value, as arising, in all probability, from the influence of their brotherâs admiration. It was generally evident, whenever they met, that he _did_ admire her; and to _her_ it was equally evident that Jane was yielding to the preference which she had begun to entertain for him from the first, and was in a way to be very much in love; but she considered with pleasure that",Jane Austen,Pride and prejudice
"learn to be contented, and we shall be on good terms again: though we can never be what we once were to each other.â âThat is the most unforgiving speech,â said Elizabeth, âthat I ever heard you utter. Good girl! It would vex me, indeed, to see you again the dupe of Miss Bingleyâs pretended regard.â âWould you believe it, Lizzy, that when he went to town last November he really loved me, and nothing but a persuasion of _my_ being indifferent would have prevented his coming down again?â âHe made a little mistake, to be sure; but it is",Jane Austen,Pride and prejudice
"âNone at all. We all know him to be a proud, unpleasant sort of man; but this would be nothing if you really liked him.â âI do, I do like him,â she replied, with tears in her eyes; âI love him. Indeed he has no improper pride. He is perfectly amiable. You do not know what he really is; then pray do not pain me by speaking of him in such terms.â âLizzy,â said her father, âI have given him my consent. He is the kind of man, indeed, to whom I should never dare refuse anything, which he condescended",Jane Austen,Pride and prejudice
"yet be happy. His consenting to marry her is a proof, I will believe, that he is come to a right way of thinking. Their mutual affection will steady them; and I flatter myself they will settle so quietly, and live in so rational a manner, as may in time make their past imprudence forgotten.â âTheir conduct has been such,â replied Elizabeth, âas neither you, nor I, nor anybody, can ever forget. It is useless to talk of it.â It now occurred to the girls that their mother was in all likelihood perfectly ignorant of what had happened. They went",Jane Austen,Pride and prejudice
"is likely to suffer from all his life.â Darcy made no answer, and seemed desirous of changing the subject. At that moment Sir William Lucas appeared close to them, meaning to pass through the set to the other side of the room; but, on perceiving Mr. Darcy, he stopped, with a bow of superior courtesy, to compliment him on his dancing and his partner. âI have been most highly gratified, indeed, my dear sir; such very superior dancing is not often seen. It is evident that you belong to the first circles. Allow me to say, however, that your fair",Jane Austen,Pride and prejudice
"must be all her attentions, vain and useless her affection for his sister and her praise of himself, if he were already self-destined to another. âMr. Collins,â said she, âspeaks highly both of Lady Catherine and her daughter; but, from some particulars that he has related of her Ladyship, I suspect his gratitude misleads him; and that, in spite of her being his patroness, she is an arrogant, conceited woman.â âI believe her to be both in a great degree,â replied Wickham; âI have not seen her for many years; but I very well remember that I never liked her,",Jane Austen,Pride and prejudice
"I feel it my duty to promote and establish the blessing of peace in all families within the reach of my influence; and on these grounds I flatter myself that my present overtures of good-will are highly commendable, and that the circumstance of my being next in the entail of Longbourn estate will be kindly overlooked on your side, and not lead you to reject the offered olive branch. I cannot be otherwise than concerned at being the means of injuring your amiable daughters, and beg leave to apologize for it, as well as to assure you of my readiness",Jane Austen,Pride and prejudice
"my chance of happiness with him is as fair as most people can boast on entering the marriage state.â Elizabeth quietly answered âundoubtedly;â and, after an awkward pause, they returned to the rest of the family. Charlotte did not stay much longer; and Elizabeth was then left to reflect on what she had heard. It was a long time before she became at all reconciled to the idea of so unsuitable a match. The strangeness of Mr. Collinsâs making two offers of marriage within three days was nothing in comparison of his being now accepted. She had always felt that",Jane Austen,Pride and prejudice
"broad-faced stuffy uncle Philips, breathing port wine, who followed them into the room. [Illustration: âThe officers of the ----shireâ [_Copyright 1894 by George Allen._]] Mr. Wickham was the happy man towards whom almost every female eye was turned, and Elizabeth was the happy woman by whom he finally seated himself; and the agreeable manner in which he immediately fell into conversation, though it was only on its being a wet night, and on the probability of a rainy season, made her feel that the commonest, dullest, most threadbare topic might be rendered interesting by the skill of the speaker. With",Jane Austen,Pride and prejudice
"your Ladyship whether you left Mr. and Mrs. Collins well?â âYes, very well. I saw them the night before last.â Elizabeth now expected that she would produce a letter for her from Charlotte, as it seemed the only probable motive for her calling. But no letter appeared, and she was completely puzzled. Mrs. Bennet, with great civility, begged her Ladyship to take some refreshment: but Lady Catherine very resolutely, and not very politely, declined eating anything; and then, rising up, said to Elizabeth,-- âMiss Bennet, there seemed to be a prettyish kind of a little wilderness on one side of",Jane Austen,Pride and prejudice
"to Mr. Collins, in return for his last. /* âDear Sir, */ âI must trouble you once more for congratulations. Elizabeth will soon be the wife of Mr. Darcy. Console Lady Catherine as well as you can. But, if I were you, I would stand by the nephew. He has more to give. âYours sincerely,â etc. Miss Bingleyâs congratulations to her brother on his approaching marriage were all that was affectionate and insincere. She wrote even to Jane on the occasion, to express her delight, and repeat all her former professions of regard. Jane was not deceived, but she was",Jane Austen,Pride and prejudice
"you have to say? In what imaginary act of friendship can you here defend yourself? or under what misrepresentation can you here impose upon others?â âYou take an eager interest in that gentlemanâs concerns,â said Darcy, in a less tranquil tone, and with a heightened colour. âWho that knows what his misfortunes have been can help feeling an interest in him?â âHis misfortunes!â repeated Darcy, contemptuously,--âyes, his misfortunes have been great indeed.â âAnd of your infliction,â cried Elizabeth, with energy; âYou have reduced him to his present state of poverty--comparative poverty. You have withheld the advantages which you must know",Jane Austen,Pride and prejudice
"_my_ fingers as capable as any other womanâs of superior execution.â Darcy smiled and said, âYou are perfectly right. You have employed your time much better. No one admitted to the privilege of hearing you can think anything wanting. We neither of us perform to strangers.â Here they were interrupted by Lady Catherine, who called out to know what they were talking of. Elizabeth immediately began playing again. Lady Catherine approached, and, after listening for a few minutes, said to Darcy,-- âMiss Bennet would not play at all amiss if she practised more, and could have the advantage of a",Jane Austen,Pride and prejudice
"fit to be killed.â Miss Bennet had not been able to hear of his coming without changing colour. It was many months since she had mentioned his name to Elizabeth; but now, as soon as they were alone together, she said,-- âI saw you look at me to-day, Lizzy, when my aunt told us of the present report; and I know I appeared distressed; but donât imagine it was from any silly cause. I was only confused for the moment, because I felt that I _should_ be looked at. I do assure you that the news does not affect me",Jane Austen,Pride and prejudice
"hour was spent in piling up the fire, lest she should suffer from the change of room; and she removed, at his desire, to the other side of the fireplace, that she might be farther from the door. He then sat down by her, and talked scarcely to anyone else. Elizabeth, at work in the opposite corner, saw it all with great delight. When tea was over Mr. Hurst reminded his sister-in-law of the card-table--but in vain. She had obtained private intelligence that Mr. Darcy did not wish for cards, and Mr. Hurst soon found even his open petition rejected.",Jane Austen,Pride and prejudice
"a purpose must comprehend. She expressed her gratitude again, but it was too painful a subject to each to be dwelt on farther. After walking several miles in a leisurely manner, and too busy to know anything about it, they found at last, on examining their watches, that it was time to be at home. âWhat could have become of Mr. Bingley and Jane?â was a wonder which introduced the discussion of _their_ affairs. Darcy was delighted with their engagement; his friend had given him the earliest information of it. âI must ask whether you were surprised?â said Elizabeth. âNot",Jane Austen,Pride and prejudice
"_my_ opinion,â said Wickham, âas to his being agreeable or otherwise. I am not qualified to form one. I have known him too long and too well to be a fair judge. It is impossible for _me_ to be impartial. But I believe your opinion of him would in general astonish--and, perhaps, you would not express it quite so strongly anywhere else. Here you are in your own family.â âUpon my word I say no more _here_ than I might say in any house in the neighbourhood, except Netherfield. He is not at all liked in Hertfordshire. Everybody is disgusted",Jane Austen,Pride and prejudice
"you should come together. Oh, he is the handsomest young man that ever was seen!â Wickham, Lydia, were all forgotten. Jane was beyond competition her favourite child. At that moment she cared for no other. Her younger sisters soon began to make interest with her for objects of happiness which she might in future be able to dispense. Mary petitioned for the use of the library at Netherfield; and Kitty begged very hard for a few balls there every winter. Bingley, from this time, was of course a daily visitor at Longbourn; coming frequently before breakfast, and always remaining till",Jane Austen,Pride and prejudice
"and therefore what I now tell you can give you no fresh pain. I talked to her repeatedly in the most serious manner, representing to her the wickedness of what she had done, and all the unhappiness she had brought on her family. If she heard me, it was by good luck, for I am sure she did not listen. I was sometimes quite provoked; but then I recollected my dear Elizabeth and Jane, and for their sakes had patience with her. Mr. Darcy was punctual in his return, and, as Lydia imformed you, attended the wedding. He dined with",Jane Austen,Pride and prejudice
"Wickham had resolved on quitting the militia. âIt was greatly my wish that he should do so,â he added, âas soon as his marriage was fixed on. And I think you will agree with me, in considering a removal from that corps as highly advisable, both on his account and my nieceâs. It is Mr. Wickhamâs intention to go into the Regulars; and, among his former friends, there are still some who are able and willing to assist him in the army. He has the promise of an ensigncy in General----âs regiment, now quartered in the north. It is an",Jane Austen,Pride and prejudice
"intention, but Mr. Darcy chose to doubt it--or to treat it as a merely conditional recommendation, and to assert that I had forfeited all claim to it by extravagance, imprudence, in short, anything or nothing. Certain it is that the living became vacant two years ago, exactly as I was of an age to hold it, and that it was given to another man; and no less certain is it, that I cannot accuse myself of having really done anything to deserve to lose it. I have a warm unguarded temper, and I may perhaps have sometimes spoken my opinion",Jane Austen,Pride and prejudice
"must walk out with him again, that he may not be in Bingleyâs way.â Elizabeth could hardly help laughing at so convenient a proposal; yet was really vexed that her mother should be always giving him such an epithet. As soon as they entered, Bingley looked at her so expressively, and shook hands with such warmth, as left no doubt of his good information; and he soon afterwards said aloud, âMrs. Bennet, have you no more lanes hereabouts in which Lizzy may lose her way again to-day?â âI advise Mr. Darcy, and Lizzy, and Kitty,â said Mrs. Bennet, âto walk",Jane Austen,Pride and prejudice
"excuse my not having done it before. My total ignorance of the connection must plead my apology.â âYou are not going to introduce yourself to Mr. Darcy?â âIndeed I am. I shall entreat his pardon for not having done it earlier. I believe him to be Lady Catherineâs _nephew_. It will be in my power to assure him that her Ladyship was quite well yesterday seânnight.â Elizabeth tried hard to dissuade him from such a scheme; assuring him that Mr. Darcy would consider his addressing him without introduction as an impertinent freedom, rather than a compliment to his aunt; that",Jane Austen,Pride and prejudice
"what with the Philipses, the Lucases, and the officers, there was not a day without its engagement. Mrs. Bennet had so carefully provided for the entertainment of her brother and sister, that they did not once sit down to a family dinner. When the engagement was for home, some of the officers always made part of it, of which officers Mr. Wickham was sure to be one; and on these occasions Mrs. Gardiner, rendered suspicious by Elizabethâs warm commendation of him, narrowly observed them both. Without supposing them, from what she saw, to be very seriously in love, their preference",Jane Austen,Pride and prejudice
"Mr. Darcy only can answer.â âBut if he does it any more, I shall certainly let him know that I see what he is about. He has a very satirical eye, and if I do not begin by being impertinent myself, I shall soon grow afraid of him.â [Illustration: âThe entreaties of severalâ [_Copyright 1894 by George Allen._]] On his approaching them soon afterwards, though without seeming to have any intention of speaking, Miss Lucas defied her friend to mention such a subject to him, which immediately provoking Elizabeth to do it, she turned to him and said,-- âDid not",Jane Austen,Pride and prejudice
"though he begged leave to be positive as to the truth of his information, he listened to all their impertinence with the most forbearing courtesy. Elizabeth, feeling it incumbent on her to relieve him from so unpleasant a situation, now put herself forward to confirm his account, by mentioning her prior knowledge of it from Charlotte herself; and endeavoured to put a stop to the exclamations of her mother and sisters, by the earnestness of her congratulations to Sir William, in which she was readily joined by Jane, and by making a variety of remarks on the happiness that might",Jane Austen,Pride and prejudice
"occasions Mrs. Gardiner, rendered suspicious by Elizabethâs warm commendation of him, narrowly observed them both. Without supposing them, from what she saw, to be very seriously in love, their preference of each other was plain enough to make her a little uneasy; and she resolved to speak to Elizabeth on the subject before she left Hertfordshire, and represent to her the imprudence of encouraging such an attachment. To Mrs. Gardiner, Wickham had one means of affording pleasure, unconnected with his general powers. About ten or a dozen years ago, before her marriage, she had spent a considerable time in that",Jane Austen,Pride and prejudice
"Miss Bennet. I send no compliments to your mother. You deserve no such attention. I am most seriously displeased.â Elizabeth made no answer; and without attempting to persuade her Ladyship to return into the house, walked quietly into it herself. She heard the carriage drive away as she proceeded upstairs. Her mother impatiently met her at the door of her dressing-room, to ask why Lady Catherine would not come in again and rest herself. âShe did not choose it,â said her daughter; âshe would go.â âShe is a very fine-looking woman! and her calling here was prodigiously civil! for she",Jane Austen,Pride and prejudice
"for her soon sunk into indifference: hers lasted a little longer; and, in spite of her youth and her manners, she retained all the claims to reputation which her marriage had given her. Though Darcy could never receive _him_ at Pemberley, yet, for Elizabethâs sake, he assisted him further in his profession. Lydia was occasionally a visitor there, when her husband was gone to enjoy himself in London or Bath; and with the Bingleys they both of them frequently stayed so long, that even Bingleyâs good-humour was overcome, and he proceeded so far as to _talk_ of giving them a",Jane Austen,Pride and prejudice
"Parsonage together. âDo you certainly leave Kent on Saturday?â said she. âYes--if Darcy does not put it off again. But I am at his disposal. He arranges the business just as he pleases.â âAnd if not able to please himself in the arrangement, he has at least great pleasure in the power of choice. I do not know anybody who seems more to enjoy the power of doing what he likes than Mr. Darcy.â âHe likes to have his own way very well,â replied Colonel Fitzwilliam. âBut so we all do. It is only that he has better means of",Jane Austen,Pride and prejudice
"favourite child, should be distressing him by her choice, should be filling him with fears and regrets in disposing of her, was a wretched reflection, and she sat in misery till Mr. Darcy appeared again, when, looking at him, she was a little relieved by his smile. In a few minutes he approached the table where she was sitting with Kitty; and, while pretending to admire her work, said in a whisper, âGo to your father; he wants you in the library.â She was gone directly. Her father was walking about the room, looking grave and anxious. âLizzy,â said he,",Jane Austen,Pride and prejudice
"anger, took the first opportunity of saying, with sneering civility,-- âPray, Miss Eliza, are not the ----shire militia removed from Meryton? They must be a great loss to _your_ family.â In Darcyâs presence she dared not mention Wickhamâs name: but Elizabeth instantly comprehended that he was uppermost in her thoughts; and the various recollections connected with him gave her a momentâs distress; but, exerting herself vigorously to repel the ill-natured attack, she presently answered the question in a tolerably disengaged tone. While she spoke, an involuntary glance showed her Darcy with a heightened complexion, earnestly looking at her, and his",Jane Austen,Pride and prejudice
"do not know.â âLa!â replied Kitty, âit looks just like that man that used to be with him before. Mr. whatâs his name--that tall, proud man.â âGood gracious! Mr. Darcy!--and so it does, I vow. Well, any friend of Mr. Bingleyâs will always be welcome here, to be sure; but else I must say that I hate the very sight of him.â Jane looked at Elizabeth with surprise and concern. She knew but little of their meeting in Derbyshire, and therefore felt for the awkwardness which must attend her sister, in seeing him almost for the first time after receiving",Jane Austen,Pride and prejudice
"pleasure or pain. I am glad of one thing, that he comes alone; because we shall see the less of him. Not that I am afraid of _myself_, but I dread other peopleâs remarks.â Elizabeth did not know what to make of it. Had she not seen him in Derbyshire, she might have supposed him capable of coming there with no other view than what was acknowledged; but she still thought him partial to Jane, and she wavered as to the greater probability of his coming there _with_ his friendâs permission, or being bold enough to come without it. âYet",Jane Austen,Pride and prejudice
"told you.â Elizabeth made no answer, and walked on, her heart swelling with indignation. After watching her a little, Fitzwilliam asked her why she was so thoughtful. âI am thinking of what you have been telling me,â said she. âYour cousinâs conduct does not suit my feelings. Why was he to be the judge?â âYou are rather disposed to call his interference officious?â âI do not see what right Mr. Darcy had to decide on the propriety of his friendâs inclination; or why, upon his own judgment alone, he was to determine and direct in what manner that friend was",Jane Austen,Pride and prejudice
"so disgusting to you. I write without any intention of paining you, or humbling myself, by dwelling on wishes, which, for the happiness of both, cannot be too soon forgotten; and the effort which the formation and the perusal of this letter must occasion, should have been spared, had not my character required it to be written and read. You must, therefore, pardon the freedom with which I demand your attention; your feelings, I know, will bestow it unwillingly, but I demand it of your justice. âTwo offences of a very different nature, and by no means of equal magnitude,",Jane Austen,Pride and prejudice
"him. But I will not repine. It cannot last long. He will be forgot, and we shall all be as we were before.â Elizabeth looked at her sister with incredulous solicitude, but said nothing. âYou doubt me,â cried Jane, slightly colouring; âindeed, you have no reason. He may live in my memory as the most amiable man of my acquaintance but that is all. I have nothing either to hope or fear, and nothing to reproach him with. Thank God I have not _that_ pain. A little time, therefore--I shall certainly try to get the better----â With a stronger voice",Jane Austen,Pride and prejudice
"nothing to live on. Mr. Darcy asked why he did not marry your sister at once. Though Mr. Bennet was not imagined to be very rich, he would have been able to do something for him, and his situation must have been benefited by marriage. But he found, in reply to this question, that Wickham still cherished the hope of more effectually making his fortune by marriage, in some other country. Under such circumstances, however, he was not likely to be proof against the temptation of immediate relief. They met several times, for there was much to be discussed. Wickham,",Jane Austen,Pride and prejudice
"for I dare not hope,â he continued, in a lower and more serious tone, âthat he is improved in essentials.â âOh, no!â said Elizabeth. âIn essentials, I believe, he is very much what he ever was.â While she spoke, Wickham looked as if scarcely knowing whether to rejoice over her words or to distrust their meaning. There was a something in her countenance which made him listen with an apprehensive and anxious attention, while she added,-- âWhen I said that he improved on acquaintance, I did not mean that either his mind or manners were in a state of improvement;",Jane Austen,Pride and prejudice
"your infliction,â cried Elizabeth, with energy; âYou have reduced him to his present state of poverty--comparative poverty. You have withheld the advantages which you must know to have been designed for him. You have deprived the best years of his life of that independence which was no less his due than his desert. You have done all this! and yet you can treat the mention of his misfortunes with contempt and ridicule.â âAnd this,â cried Darcy, as he walked with quick steps across the room, âis your opinion of me! This is the estimation in which you hold me! I",Jane Austen,Pride and prejudice
"all, and very hypocritical. I hate such false friends. Why could not he keep on quarrelling with you, as his father did before him?â âWhy, indeed, he does seem to have had some filial scruples on that head, as you will hear.â /* RIGHT âHunsford, near Westerham, Kent, _15th October_. */ âDear Sir, âThe disagreement subsisting between yourself and my late honoured father always gave me much uneasiness; and, since I have had the misfortune to lose him, I have frequently wished to heal the breach: but, for some time, I was kept back by my own doubts, fearing lest",Jane Austen,Pride and prejudice
