text,author,book
"so much deference accompanying the insight of agreement, that she formed the most cordial opinion of his talents. âI am quite pleased with your protege,â she said to Mr. Brooke before going away. âMy protege?âdear me!âwho is that?â said Mr. Brooke. âThis young Lydgate, the new doctor. He seems to me to understand his profession admirably.â âOh, Lydgate! he is not my protege, you know; only I knew an uncle of his who sent me a letter about him. However, I think he is likely to be first-rateâhas studied in Paris, knew Broussais; has ideas, you knowâwants to raise the",George Eliot,Middlemarch
"have sat for that,â said Rosamond, not meaning any satire, but thinking how red young Plymdaleâs hands were, and wondering why Lydgate did not come. She went on with her tatting all the while. âI did not say she was as beautiful as you are,â said Mr. Ned, venturing to look from the portrait to its rival. âI suspect you of being an adroit flatterer,â said Rosamond, feeling sure that she should have to reject this young gentleman a second time. But now Lydgate came in; the book was closed before he reached Rosamondâs corner, and as he took his",George Eliot,Middlemarch
"so as to offer a beautiful example of a disease with all its phases seen in clear delineation, and that he probably had the rare strength of mind voluntarily to become the test of a rational procedure, and thus make the disorder of his pulmonary functions a general benefit to society. Mr. Trumbull acquiesced at once, and entered strongly into the view that an illness of his was no ordinary occasion for medical science. âNever fear, sir; you are not speaking to one who is altogether ignorant of the _vis medicatrix_,â said he, with his usual superiority of expression, made",George Eliot,Middlemarch
"simplicity. âNo, I mean something much nearer to me.â Rosamond rose and reached her netting, and then said, âDo you care about dancing at all? I am not quite sure whether clever men ever dance.â âI would dance with you if you would allow me.â âOh!â said Rosamond, with a slight deprecatory laugh. âI was only going to say that we sometimes have dancing, and I wanted to know whether you would feel insulted if you were asked to come.â âNot on the condition I mentioned.â After this chat Lydgate thought that he was going, but on moving towards the",George Eliot,Middlemarch
"if he had been absent-minded. Mamma had a little filial lecture afterwards, and was docile as usual. But Rosamond reflected that if any of those high-bred cousins who were bores, should be induced to visit Middlemarch, they would see many things in her own family which might shock them. Hence it seemed desirable that Lydgate should by-and-by get some first-rate position elsewhere than in Middlemarch; and this could hardly be difficult in the case of a man who had a titled uncle and could make discoveries. Lydgate, you perceive, had talked fervidly to Rosamond of his hopes as to the",George Eliot,Middlemarch
"not wrong,â as if that were proof, when there are guilty people who will say so. The truth is, he knew nothing of this man Raffles, or that there were any bad secrets about him; and he thought that Mr. Bulstrode offered him the money because he repented, out of kindness, of having refused it before. All his anxiety about his patient was to treat him rightly, and he was a little uncomfortable that the case did not end as he had expected; but he thought then and still thinks that there may have been no wrong in it on",George Eliot,Middlemarch
"makeshift attitude, just where it might seem inconvenient to do so. The page he opened on was under the head of Anatomy, and the first passage that drew his eyes was on the valves of the heart. He was not much acquainted with valves of any sort, but he knew that valvae were folding-doors, and through this crevice came a sudden light startling him with his first vivid notion of finely adjusted mechanism in the human frame. A liberal education had of course left him free to read the indecent passages in the school classics, but beyond a general sense",George Eliot,Middlemarch
"Casaubonâs wishes. You must remember that you have not done what he thought best for you. And if he dislikes youâyou were speaking of dislike a little while agoâbut I should rather say, if he has shown any painful feelings towards you, you must consider how sensitive he has become from the wearing effect of study. Perhaps,â she continued, getting into a pleading tone, âmy uncle has not told you how serious Mr. Casaubonâs illness was. It would be very petty of us who are well and can bear things, to think much of small offences from those who carry",George Eliot,Middlemarch
"If he had always been asking her to play the âLast Rose of Summer,â she would have required much resignation. âHe says there is only an old harpsichord at Lowick, and it is covered with books.â âAh, there you are behind Celia, my dear. Celia, now, plays very prettily, and is always ready to play. However, since Casaubon does not like it, you are all right. But itâs a pity you should not have little recreations of that sort, Casaubon: the bow always strungâthat kind of thing, you knowâwill not do.â âI never could look on it in the light",George Eliot,Middlemarch
"thrown in London thoroughfares or dissenting chapel-yards. The unreformed provincial mind distrusted London; and while true religion was everywhere saving, honest Mrs. Bulstrode was convinced that to be saved in the Church was more respectable. She so much wished to ignore towards others that her husband had ever been a London Dissenter, that she liked to keep it out of sight even in talking to him. He was quite aware of this; indeed in some respects he was rather afraid of this ingenuous wife, whose imitative piety and native worldliness were equally sincere, who had nothing to be ashamed of,",George Eliot,Middlemarch
"daughters wasnât to be trusted to give drops.â âAuctioneers talk wild,â said Solomon. âNot but what Trumbull has made money.â CHAPTER XXXIII. âClose up his eyes and draw the curtain close; And let us all to meditation.â â2 _Henry VI_. That night after twelve oâclock Mary Garth relieved the watch in Mr. Featherstoneâs room, and sat there alone through the small hours. She often chose this task, in which she found some pleasure, notwithstanding the old manâs testiness whenever he demanded her attentions. There were intervals in which she could sit perfectly still, enjoying the outer stillness and the subdued",George Eliot,Middlemarch
"at the other as if they had been two flowers which had opened then and there. Dorothea for the moment forgot her husbandâs mysterious irritation against Will: it seemed fresh water at her thirsty lips to speak without fear to the one person whom she had found receptive; for in looking backward through sadness she exaggerated a past solace. âI have often thought that I should like to talk to you again,â she said, immediately. âIt seems strange to me how many things I said to you.â âI remember them all,â said Will, with the unspeakable content in his soul",George Eliot,Middlemarch
"it seemed to him that âfitsâ would have been the definite expression alighted upon. He asked his informant, the butler, whether the doctor had been sent for. The butler never knew his master to want the doctor before; but would it not be right to send for a physician? When Sir James entered the library, however, Mr. Casaubon could make some signs of his usual politeness, and Dorothea, who in the reaction from her first terror had been kneeling and sobbing by his side now rose and herself proposed that some one should ride off for a medical man. âI",George Eliot,Middlemarch
"Dorothea to herself, âor rather, he thinks a whole world of which my thought is but a poor twopenny mirror. And his feelings too, his whole experienceâwhat a lake compared with my little pool!â Miss Brooke argued from words and dispositions not less unhesitatingly than other young ladies of her age. Signs are small measurable things, but interpretations are illimitable, and in girls of sweet, ardent nature, every sign is apt to conjure up wonder, hope, belief, vast as a sky, and colored by a diffused thimbleful of matter in the shape of knowledge. They are not always too grossly",George Eliot,Middlemarch
"take, and win her to a willing spirit. He was bound to try thisâand what else was there for him to do? He did not know how long he had been walking uneasily backwards and forwards, but Rosamond felt that it was long, and wished that he would sit down. She too had begun to think this an opportunity for urging on Tertius what he ought to do. Whatever might be the truth about all this misery, there was one dread which asserted itself. Lydgate at last seated himself, not in his usual chair, but in one nearer to Rosamond,",George Eliot,Middlemarch
"tend her. He imagined that Dorothea had been to see her, and that all this effect on her nervous system, which evidently involved some new turning towards himself, was due to the excitement of the new impressions which that visit had raised. CHAPTER LXXIX. âNow, I saw in my dream, that just as they had ended their talk, they drew nigh to a very miry slough, that was in the midst of the plain; and they, being heedless, did both fall suddenly into the bog. The name of the slough was Despond.ââBUNYAN. When Rosamond was quiet, and Lydgate had left",George Eliot,Middlemarch
"to Garth of his illness. Garth may wonder, as he must have done before, at this disreputable fellowâs claiming intimacy with me; but he will know nothing. And he is friendly to meâI can be of use to him.â He longed for some confirmation of this hopeful conjecture, but to have asked any question as to what Raffles had said or done would have been to betray fear. âI am exceedingly obliged to you, Mr. Garth,â he said, in his usual tone of politeness. âMy servant will be back in a few minutes, and I shall then go myself to",George Eliot,Middlemarch
"you will avoid a tone of familiarity which did not lie in our former intercourse, and can hardly be warranted by more than twenty years of separation.â âYou donât like being called Nick? Why, I always called you Nick in my heart, and though lost to sight, to memory dear. By Jove! my feelings have ripened for you like fine old cognac. I hope youâve got some in the house now. Josh filled my flask well the last time.â Mr. Bulstrode had not yet fully learned that even the desire for cognac was not stronger in Raffles than the desire",George Eliot,Middlemarch
"same words as before. Fred, who had also seated himself near, would have felt unmixed triumph in Maryâs effectiveness if Mr. Farebrother had not been looking at her with evident admiration, while he dramatized an intense interest in the tale to please the children. âYou will never care any more about my one-eyed giant, Loo,â said Fred at the end. âYes, I shall. Tell about him now,â said Louisa. âOh, I dare say; I am quite cut out. Ask Mr. Farebrother.â âYes,â added Mary; âask Mr. Farebrother to tell you about the ants whose beautiful house was knocked down by",George Eliot,Middlemarch
"Cadwallader, âthere is a new face come out from behind that broad man queerer than any of them: a little round head with bulging eyesâa sort of frog-faceâdo look. He must be of another blood, I think.â âLet me see!â said Celia, with awakened curiosity, standing behind Mrs. Cadwallader and leaning forward over her head. âOh, what an odd face!â Then with a quick change to another sort of surprised expression, she added, âWhy, Dodo, you never told me that Mr. Ladislaw was come again!â Dorothea felt a shock of alarm: every one noticed her sudden paleness as she looked",George Eliot,Middlemarch
"you in any way.â âSoftly, my boy,â said Caleb, having the image of âSusanâ before his eyes. âWhat have you said to your father about all this?â âNothing, yet; but I must tell him. I am only waiting to know what I can do instead of entering the Church. I am very sorry to disappoint him, but a man ought to be allowed to judge for himself when he is four-and-twenty. How could I know when I was fifteen, what it would be right for me to do now? My education was a mistake.â âBut hearken to this, Fred,â said",George Eliot,Middlemarch
"unpleasant manners. For the moment he lost the sense of his wound in a sudden speculation about this new form of feminine impassibility revealing itself in the sylph-like frame which he had once interpreted as the sign of a ready intelligent sensitiveness. His mind glancing back to Laure while he looked at Rosamond, he said inwardly, âWould _she_ kill me because I wearied her?â and then, âIt is the way with all women.â But this power of generalizing which gives men so much the superiority in mistake over the dumb animals, was immediately thwarted by Lydgateâs memory of wondering impressions",George Eliot,Middlemarch
"âIf that were true, Celia, my giving-up would be self-indulgence, not self-mortification. But there may be good reasons for choosing not to do what is very agreeable,â said Dorothea. Mr. Brooke was speaking at the same time, but it was evident that Mr. Casaubon was observing Dorothea, and she was aware of it. âExactly,â said Sir James. âYou give up from some high, generous motive.â âNo, indeed, not exactly. I did not say that of myself,â answered Dorothea, reddening. Unlike Celia, she rarely blushed, and only from high delight or anger. At this moment she felt angry with the perverse",George Eliot,Middlemarch
"After locking up the bureau again, he walked to the window and gazed out as impassibly as he had done at the beginning of the interview, while Raffles took a small allowance from the flask, screwed it up, and deposited it in his side-pocket, with provoking slowness, making a grimace at his stepsonâs back. âFarewell, Joshâand if forever!â said Raffles, turning back his head as he opened the door. Rigg saw him leave the grounds and enter the lane. The gray day had turned to a light drizzling rain, which freshened the hedgerows and the grassy borders of the by-roads,",George Eliot,Middlemarch
"not to exist, much less, be married.â âThen I am to blow my brains out?â âNo; on the whole I should think you would do better to pass your examination. I have heard Mr. Farebrother say it is disgracefully easy.â âThat is all very fine. Anything is easy to him. Not that cleverness has anything to do with it. I am ten times cleverer than many men who pass.â âDear me!â said Mary, unable to repress her sarcasm; âthat accounts for the curates like Mr. Crowse. Divide your cleverness by ten, and the quotientâdear me!âis able to take a degree.",George Eliot,Middlemarch
"ultimately come. There was nothing financial, still less sordid, in her previsions: she cared about what were considered refinements, and not about the money that was to pay for them. Fredâs mind, on the other hand, was busy with an anxiety which even his ready hopefulness could not immediately quell. He saw no way of eluding Featherstoneâs stupid demand without incurring consequences which he liked less even than the task of fulfilling it. His father was already out of humor with him, and would be still more so if he were the occasion of any additional coolness between his own",George Eliot,Middlemarch
"tell me all about them in Paris.â CHAPTER XVIII. âOh, sir, the loftiest hopes on earth Draw lots with meaner hopes: heroic breasts, Breathing bad air, run risk of pestilence; Or, lacking lime-juice when they cross the Line, May languish with the scurvy.â Some weeks passed after this conversation before the question of the chaplaincy gathered any practical import for Lydgate, and without telling himself the reason, he deferred the predetermination on which side he should give his vote. It would really have been a matter of total indifference to himâthat is to say, he would have taken the more",George Eliot,Middlemarch
"then they went to sit down near the window, she on one settee and he on another opposite. Will was peculiarly uneasy: it seemed to him not like Dorothea that the mere fact of her being a widow should cause such a change in her manner of receiving him; and he knew of no other condition which could have affected their previous relation to each otherâexcept that, as his imagination at once told him, her friends might have been poisoning her mind with their suspicions of him. âI hope I have not presumed too much in calling,â said Will; âI",George Eliot,Middlemarch
"small fresh vegetation with its population of insects on huge fossils. Will would be happy to conduct themânot to anything wearisome, only to a few examples. Mr. Casaubon, seeing Dorothea look earnestly towards him, could not but ask her if she would be interested in such visits: he was now at her service during the whole day; and it was agreed that Will should come on the morrow and drive with them. Will could not omit Thorwaldsen, a living celebrity about whom even Mr. Casaubon inquired, but before the day was far advanced he led the way to the studio",George Eliot,Middlemarch
"are an artist, I see,â said Mr. Brooke, taking up the sketch-book and turning it over in his unceremonious fashion. âNo, I only sketch a little. There is nothing fit to be seen there,â said young Ladislaw, coloring, perhaps with temper rather than modesty. âOh, come, this is a nice bit, now. I did a little in this way myself at one time, you know. Look here, now; this is what I call a nice thing, done with what we used to call _brio_.â Mr. Brooke held out towards the two girls a large colored sketch of stony ground and",George Eliot,Middlemarch
"tedious but for the novelty of certain introductions, especially the introduction to Miss Brooke, whose youthful bloom, with her approaching marriage to that faded scholar, and her interest in matters socially useful, gave her the piquancy of an unusual combination. âShe is a good creatureâthat fine girlâbut a little too earnest,â he thought. âIt is troublesome to talk to such women. They are always wanting reasons, yet they are too ignorant to understand the merits of any question, and usually fall back on their moral sense to settle things after their own taste.â Evidently Miss Brooke was not Mr. Lydgateâs",George Eliot,Middlemarch
"through the autumnal unripeness of his authorship. It is true that this last might be called his central ambition; but there are some kinds of authorship in which by far the largest result is the uneasy susceptibility accumulated in the consciousness of the authorâone knows of the river by a few streaks amid a long-gathered deposit of uncomfortable mud. That was the way with Mr. Casaubonâs hard intellectual labors. Their most characteristic result was not the âKey to all Mythologies,â but a morbid consciousness that others did not give him the place which he had not demonstrably meritedâa perpetual suspicious",George Eliot,Middlemarch
"to him that âfitsâ would have been the definite expression alighted upon. He asked his informant, the butler, whether the doctor had been sent for. The butler never knew his master to want the doctor before; but would it not be right to send for a physician? When Sir James entered the library, however, Mr. Casaubon could make some signs of his usual politeness, and Dorothea, who in the reaction from her first terror had been kneeling and sobbing by his side now rose and herself proposed that some one should ride off for a medical man. âI recommend you",George Eliot,Middlemarch
"uncle had given me eighty pounds, and I paid away thirty with my old horse in order to get another which I was going to sell for eighty or moreâI meant to go without a horseâbut now it has turned out vicious and lamed itself. I wish I and the horses too had been at the devil, before I had brought this on you. Thereâs no one else I care so much for: you and Mrs. Garth have always been so kind to me. However, itâs no use saying that. You will always think me a rascal now.â Fred turned",George Eliot,Middlemarch
"âswappingâ he should gradually metamorphose a horse worth forty pounds into a horse that would fetch a hundred at any momentââjudgmentâ being always equivalent to an unspecified sum in hard cash. And in any case, even supposing negations which only a morbid distrust could imagine, Fred had always (at that time) his fatherâs pocket as a last resource, so that his assets of hopefulness had a sort of gorgeous superfluity about them. Of what might be the capacity of his fatherâs pocket, Fred had only a vague notion: was not trade elastic? And would not the deficiencies of one year",George Eliot,Middlemarch
"music. Before it ceased Mr. Farebrother came inâa handsome, broad-chested but otherwise small man, about forty, whose black was very threadbare: the brilliancy was all in his quick gray eyes. He came like a pleasant change in the light, arresting little Louisa with fatherly nonsense as she was being led out of the room by Miss Morgan, greeting everybody with some special word, and seeming to condense more talk into ten minutes than had been held all through the evening. He claimed from Lydgate the fulfilment of a promise to come and see him. âI canât let you off, you",George Eliot,Middlemarch
"attached to Will and to be pliant to his suggestions: they had never had a _tÃªte-Ã -tÃªte_ without her bringing away from it some new troublesome impression, and the last interview that Mr. Casaubon was aware of (Dorothea, on returning from Freshitt Hall, had for the first time been silent about having seen Will) had led to a scene which roused an angrier feeling against them both than he had ever known before. Dorotheaâs outpouring of her notions about money, in the darkness of the night, had done nothing but bring a mixture of more odious foreboding into her husbandâs",George Eliot,Middlemarch
"all the while amusing himself with the annoyance he was causing this decent and highly prosperous fellow-sinner, an amusement which he facetiously expressed as sympathy with his friendâs pleasure in entertaining a man who had been serviceable to him, and who had not had all his earnings. There was a cunning calculation under this noisy jokingâa cool resolve to extract something the handsomer from Bulstrode as payment for release from this new application of torture. But his cunning had a little overcast its mark. Bulstrode was indeed more tortured than the coarse fibre of Raffles could enable him to imagine.",George Eliot,Middlemarch
"husband had placed between them?âhow could she ever say to herself that she would defy it? Willâs certainty as the carriage grew smaller in the distance, had much more bitterness in it. Very slight matters were enough to gall him in his sensitive mood, and the sight of Dorothea driving past him while he felt himself plodding along as a poor devil seeking a position in a world which in his present temper offered him little that he coveted, made his conduct seem a mere matter of necessity, and took away the sustainment of resolve. After all, he had no",George Eliot,Middlemarch
"civility to everybody, as if he saw no difference in them, and talked chiefly of the hay-crop, which would be âvery fine, by God!â of the last bulletins concerning the King, and of the Duke of Clarence, who was a sailor every inch of him, and just the man to rule over an island like Britain. Old Featherstone had often reflected as he sat looking at the fire that Standish would be surprised some day: it is true that if he had done as he liked at the last, and burnt the will drawn up by another lawyer, he would",George Eliot,Middlemarch
"was rather late; he had pushed away all the books, and was looking at the fire with his hands clasped behind his head in forgetfulness of everything except the construction of a new controlling experiment, when Rosamond, who had left the piano and was leaning back in her chair watching him, saidâ âMr. Ned Plymdale has taken a house already.â Lydgate, startled and jarred, looked up in silence for a moment, like a man who has been disturbed in his sleep. Then flushing with an unpleasant consciousness, he askedâ âHow do you know?â âI called at Mrs. Plymdaleâs this morning,",George Eliot,Middlemarch
"devout Sir James. âBut what should we have been then? We must have been something else,â said Celia, objecting to so laborious a flight of imagination. âI like her better as she is.â Hence, when she found that Dorothea was making arrangements for her final departure to Lowick, Celia raised her eyebrows with disappointment, and in her quiet unemphatic way shot a needle-arrow of sarcasm. âWhat will you do at Lowick, Dodo? You say yourself there is nothing to be done there: everybody is so clean and well off, it makes you quite melancholy. And here you have been so",George Eliot,Middlemarch
"it seemed doubtful whether he looked out for the sake of contemplation or of turning his back to a person who stood in the middle of the room, with his legs considerably apart and his hands in his trouser-pockets: a person in all respects a contrast to the sleek and cool Rigg. He was a man obviously on the way towards sixty, very florid and hairy, with much gray in his bushy whiskers and thick curly hair, a stoutish body which showed to disadvantage the somewhat worn joinings of his clothes, and the air of a swaggerer, who would aim",George Eliot,Middlemarch
"grasped the corner of the chair so totteringly that Lydgate felt sure there was not strength enough in him to walk away without support. What could he do? He could not see a man sink close to him for want of help. He rose and gave his arm to Bulstrode, and in that way led him out of the room; yet this act, which might have been one of gentle duty and pure compassion, was at this moment unspeakably bitter to him. It seemed as if he were putting his sign-manual to that association of himself with Bulstrode, of which",George Eliot,Middlemarch
"point on which he would have been the sturdiest. As it was, he had rested in the consideration that disobedience to his orders, however it might have arisen, could not be considered a crime, that in the dominant opinion obedience to his orders was just as likely to be fatal, and that the affair was simply one of etiquette. Whereas, again and again, in his time of freedom, he had denounced the perversion of pathological doubt into moral doubt and had saidââthe purest experiment in treatment may still be conscientious: my business is to take care of life, and to",George Eliot,Middlemarch
"that the painful day has still pains in store. His face, already paler than usual, took on a scowl as he walked across the room and flung himself into a chair. The singers feeling themselves excused by the fact that they had only three bars to sing, now turned round. âHow are you, Lydgate?â said Will, coming forward to shake hands. Lydgate took his hand, but did not think it necessary to speak. âHave you dined, Tertius? I expected you much earlier,â said Rosamond, who had already seen that her husband was in a âhorrible humor.â She seated herself in",George Eliot,Middlemarch
"and manner. The result of the conversation was on the whole more painful to Mary: inevitably her attention had taken a new attitude, and she saw the possibility of new interpretations. She was in a position in which she seemed to herself to be slighting Mr. Farebrother, and this, in relation to a man who is much honored, is always dangerous to the firmness of a grateful woman. To have a reason for going home the next day was a relief, for Mary earnestly desired to be always clear that she loved Fred best. When a tender affection has been",George Eliot,Middlemarch
"But Dorothea on that morning was not at home to receive Willâs note. In consequence of a letter from her uncle announcing his intention to be at home in a week, she had driven first to Freshitt to carry the news, meaning to go on to the Grange to deliver some orders with which her uncle had intrusted herâthinking, as he said, âa little mental occupation of this sort good for a widow.â If Will Ladislaw could have overheard some of the talk at Freshitt that morning, he would have felt all his suppositions confirmed as to the readiness of",George Eliot,Middlemarch
"(perhaps with more than he exactly remembered) about his prospect of getting Featherstoneâs land as a future means of paying present debts. âI donât know what you refer to, sir. I have certainly never borrowed any money on such an insecurity. Please do explain.â âNo, sir, itâs you must explain. I can alter my will yet, let me tell you. Iâm of sound mindâcan reckon compound interest in my head, and remember every foolâs name as well as I could twenty years ago. What the deuce? Iâm under eighty. I say, you must contradict this story.â âI have contradicted it,",George Eliot,Middlemarch
